,shry_cif,supercell_cif
63,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_055_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0026_w8.cif
64,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_082_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0130_w8.cif
65,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_145_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0096_w8.cif
66,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_166_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0165_w8.cif
67,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_161_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0142_w8.cif
68,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_146_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0099_w8.cif
69,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_093_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0070_w8.cif
70,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_117_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0106_w8.cif
71,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_026_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0017_w8.cif
72,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_135_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0157_w8.cif
73,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_122_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0047_w8.cif
74,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_097_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0041_w8.cif
75,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_006_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0001_w8.cif
76,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_109_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0112_w8.cif
77,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_014_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0150_w8.cif
78,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_046_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0101_w8.cif
79,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_012_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0148_w8.cif
80,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_066_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0121_w8.cif
81,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_154_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0160_w8.cif
82,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_163_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0140_w8.cif
83,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_084_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0152_w8.cif
84,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_075_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0023_w8.cif
85,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_079_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0015_w8.cif
86,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_004_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0003_w8.cif
87,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_136_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0059_w8.cif
88,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_087_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0153_w8.cif
89,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_009_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0127_w8.cif
90,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_132_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0156_w8.cif
91,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_068_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0147_w8.cif
92,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_005_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0000_w8.cif
93,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_017_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0050_w8.cif
94,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_036_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0109_w8.cif
95,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_139_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0056_w8.cif
96,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_083_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0129_w8.cif
97,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_078_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0014_w8.cif
98,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_015_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0149_w8.cif
99,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_073_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0021_w8.cif
100,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_042_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0081_w8.cif
101,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_124_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0033_w8.cif
102,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_105_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0092_w8.cif
103,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_110_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0115_w8.cif
104,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_157_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0137_w8.cif
105,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_059_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0063_w8.cif
106,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_054_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0025_w8.cif
107,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_134_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0158_w8.cif
108,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_167_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0164_w8.cif
109,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_151_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0118_w8.cif
110,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_064_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0123_w8.cif
111,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_091_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0052_w8.cif
112,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_149_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0116_w8.cif
113,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_129_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0135_w8.cif
114,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_069_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0146_w8.cif
115,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_029_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0008_w8.cif
116,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_044_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0103_w8.cif
117,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_160_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0143_w8.cif
118,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_024_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0019_w8.cif
119,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_007_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0002_w8.cif
120,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_041_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0082_w8.cif
121,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_028_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0011_w8.cif
122,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_071_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0144_w8.cif
123,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_074_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0022_w8.cif
124,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_053_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0024_w8.cif
125,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_077_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0013_w8.cif
126,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_092_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0071_w8.cif
127,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_031_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0010_w8.cif
128,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_123_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0044_w8.cif
