,shry_cif,supercell_cif
10,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_023_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0099_w8.cif
11,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_167_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0169_w8.cif
12,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_119_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0036_w8.cif
13,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_098_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0027_w8.cif
14,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_161_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0103_w8.cif
15,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_170_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0096_w8.cif
16,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_196_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0053_w8.cif
17,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_115_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0113_w8.cif
18,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_201_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0207_w8.cif
19,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_109_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0110_w8.cif
20,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_035_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0070_w8.cif
21,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_017_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0085_w8.cif
22,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_111_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0126_w8.cif
23,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_026_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0082_w8.cif
24,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_019_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0123_w8.cif
25,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_021_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0120_w8.cif
26,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_176_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0166_w8.cif
27,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_162_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0195_w8.cif
28,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_140_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0079_w8.cif
29,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_194_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0060_w8.cif
30,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_082_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0115_w8.cif
31,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_057_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0154_w8.cif
32,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_081_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0129_w8.cif
33,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_132_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0175_w8.cif
34,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_054_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0146_w8.cif
35,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_046_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0188_w8.cif
36,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_085_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0114_w8.cif
37,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_097_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0024_w8.cif
38,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_036_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0058_w8.cif
39,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_067_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0009_w8.cif
40,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_169_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0111_w8.cif
41,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_150_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0056_w8.cif
42,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_022_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0122_w8.cif
43,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_034_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0065_w8.cif
44,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_031_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0030_w8.cif
45,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_135_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0136_w8.cif
46,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_105_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0135_w8.cif
47,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_179_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0037_w8.cif
48,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_038_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0012_w8.cif
49,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_121_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0063_w8.cif
50,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_052_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0133_w8.cif
51,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_083_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0105_w8.cif
52,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_154_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0022_w8.cif
53,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_120_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0157_w8.cif
54,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_204_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0138_w8.cif
55,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_096_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0047_w8.cif
56,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_042_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0177_w8.cif
57,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_188_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0003_w8.cif
58,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_027_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0038_w8.cif
59,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_116_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0098_w8.cif
60,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_039_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0186_w8.cif
61,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_012_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0205_w8.cif
62,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_158_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0062_w8.cif
63,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_044_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0095_w8.cif
64,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_004_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0066_w8.cif
65,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_157_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0073_w8.cif
66,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_032_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0021_w8.cif
67,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_181_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0051_w8.cif
68,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_050_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0170_w8.cif
69,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_001_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0025_w8.cif
70,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_159_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0132_w8.cif
71,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_073_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0131_w8.cif
72,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_009_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0190_w8.cif
73,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_016_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0199_w8.cif
74,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_068_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0010_w8.cif
75,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_149_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0152_w8.cif
76,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_078_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0108_w8.cif
77,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_059_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0150_w8.cif
78,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_138_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0142_w8.cif
79,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_148_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0151_w8.cif
80,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_086_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0083_w8.cif
81,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_072_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0196_w8.cif
82,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_043_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0130_w8.cif
83,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_165_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0192_w8.cif
84,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_118_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0033_w8.cif
85,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_045_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0148_w8.cif
86,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_099_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0144_w8.cif
87,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_142_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0181_w8.cif
88,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_090_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0161_w8.cif
89,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_192_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0077_w8.cif
90,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_160_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0198_w8.cif
91,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_100_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0200_w8.cif
92,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_106_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0201_w8.cif
93,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_191_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0001_w8.cif
94,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_061_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0031_w8.cif
95,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_103_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0193_w8.cif
96,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_095_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0013_w8.cif
97,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_055_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0182_w8.cif
98,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_164_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0078_w8.cif
99,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_007_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0008_w8.cif
100,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_080_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0164_w8.cif
101,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_146_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0097_w8.cif
102,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_024_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0118_w8.cif
103,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_155_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0029_w8.cif
104,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_003_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0158_w8.cif
105,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_130_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0180_w8.cif
106,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_197_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0000_w8.cif
107,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_207_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0093_w8.cif
108,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_200_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0208_w8.cif
109,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_172_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0117_w8.cif
110,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_137_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0102_w8.cif
111,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_113_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0167_w8.cif
112,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_195_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0019_w8.cif
113,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_122_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0072_w8.cif
114,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_129_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0145_w8.cif
115,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_063_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0156_w8.cif
116,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_193_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0075_w8.cif
117,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_131_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0088_w8.cif
118,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_205_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0206_w8.cif
119,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_202_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0091_w8.cif
120,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_107_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0101_w8.cif
121,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_002_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0026_w8.cif
122,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_011_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0162_w8.cif
123,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_005_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0069_w8.cif
124,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_047_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0086_w8.cif
125,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_087_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0043_w8.cif
126,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_208_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0141_w8.cif
127,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_020_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0173_w8.cif
128,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_163_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0143_w8.cif
