,shry_cif,supercell_cif
33,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_240_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0076_w24.cif
34,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_012_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0013_w24.cif
35,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_241_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0085_w24.cif
36,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_157_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0325_w24.cif
37,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_201_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0167_w24.cif
38,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_013_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0011_w24.cif
39,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_210_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0223_w24.cif
40,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_166_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0322_w24.cif
41,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_052_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0260_w24.cif
42,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_230_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0138_w12.cif
43,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_094_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0298_w24.cif
44,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_332_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0119_w24.cif
45,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_118_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0326_w24.cif
46,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_232_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0291_w12.cif
47,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_062_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0078_w24.cif
48,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_048_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0208_w24.cif
49,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_215_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0337_w12.cif
50,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_097_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0294_w24.cif
51,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_341_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0181_w24.cif
52,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_027_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0211_w24.cif
53,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_220_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0238_w24.cif
54,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_178_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0092_w24.cif
55,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_226_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0229_w24.cif
56,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_136_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0172_w24.cif
57,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_343_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0187_w24.cif
58,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_000_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0001_w24.cif
59,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_108_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0248_w24.cif
60,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_101_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0067_w24.cif
61,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_106_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0033_w24.cif
62,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_130_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0154_w24.cif
63,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_056_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0196_w24.cif
64,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_328_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0124_w24.cif
65,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_134_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0227_w24.cif
66,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_252_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0139_w24.cif
67,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_213_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0270_w24.cif
68,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_198_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0212_w24.cif
69,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_342_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0189_w12.cif
70,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_076_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0336_w24.cif
71,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_171_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0065_w24.cif
72,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_143_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0165_w24.cif
73,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_160_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0205_w24.cif
74,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_307_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0202_w24.cif
75,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_263_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0284_w12.cif
76,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_024_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0301_w24.cif
77,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_031_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0132_w24.cif
78,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_017_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0265_w24.cif
79,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_300_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0180_w12.cif
80,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_151_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0230_w24.cif
81,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_158_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0197_w24.cif
82,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_095_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0153_w24.cif
83,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_127_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0271_w24.cif
84,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_037_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0100_w24.cif
85,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_293_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0073_w24.cif
86,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_169_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0101_w24.cif
87,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_231_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0134_w12.cif
88,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_088_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0228_w24.cif
89,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_187_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0109_w24.cif
90,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_205_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0146_w24.cif
91,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_310_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0331_w24.cif
92,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_176_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0054_w24.cif
93,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_042_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0066_w24.cif
94,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_258_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0150_w12.cif
95,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_209_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0340_w12.cif
96,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_183_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0047_w24.cif
97,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_287_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0072_w24.cif
98,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_320_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0040_w24.cif
99,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_244_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0084_w24.cif
100,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_186_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0046_w24.cif
101,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_280_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0098_w24.cif
102,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_079_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0217_w24.cif
103,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_149_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0179_w24.cif
104,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_315_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0252_w24.cif
105,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_239_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0024_w24.cif
106,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_107_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0035_w24.cif
107,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_124_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0263_w24.cif
108,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_131_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0275_w24.cif
109,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_103_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0044_w24.cif
110,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_184_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0107_w24.cif
111,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_092_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0144_w24.cif
112,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_212_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0272_w12.cif
113,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_150_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0155_w24.cif
114,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_093_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0297_w12.cif
115,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_120_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0188_w24.cif
116,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_273_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0091_w24.cif
117,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_122_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0312_w24.cif
118,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_211_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0262_w24.cif
119,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_207_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0149_w24.cif
120,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_336_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0122_w24.cif
121,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_326_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0062_w24.cif
122,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_018_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0295_w24.cif
123,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_260_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0143_w24.cif
124,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_225_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0243_w24.cif
125,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_153_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0177_w24.cif
126,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_086_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0237_w24.cif
127,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_126_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0190_w24.cif
128,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_243_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0075_w24.cif
129,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_099_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0083_w24.cif
130,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_267_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0081_w24.cif
