,shry_cif,supercell_cif
15,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_224_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0128_w24.cif
16,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_144_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0006_w24.cif
17,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_140_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0027_w24.cif
18,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_062_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0065_w24.cif
19,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_176_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0191_w24.cif
20,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_236_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0164_w12.cif
21,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_210_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0032_w24.cif
22,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_119_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0216_w24.cif
23,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_096_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0170_w24.cif
24,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_188_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0003_w24.cif
25,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_018_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0085_w12.cif
26,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_086_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0220_w24.cif
27,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_075_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0023_w24.cif
28,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_088_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0223_w24.cif
29,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_126_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0221_w24.cif
30,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_038_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0225_w12.cif
31,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_249_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0177_w24.cif
32,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_116_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0206_w24.cif
33,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_171_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0171_w24.cif
34,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_120_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0205_w24.cif
35,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_136_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0034_w24.cif
36,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_180_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0167_w24.cif
37,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_043_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0203_w24.cif
38,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_193_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0005_w24.cif
39,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_177_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0244_w24.cif
40,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_173_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0229_w24.cif
41,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_004_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0061_w24.cif
42,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_125_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0183_w24.cif
43,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_189_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0041_w24.cif
44,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_032_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0052_w24.cif
45,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_132_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0190_w24.cif
46,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_152_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0064_w24.cif
47,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_208_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0050_w24.cif
48,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_231_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0066_w24.cif
49,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_047_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0180_w24.cif
50,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_187_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0189_w24.cif
51,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_093_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0236_w12.cif
52,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_056_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0074_w24.cif
53,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_076_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0013_w24.cif
54,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_221_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0149_w24.cif
55,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_063_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0132_w24.cif
56,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_087_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0232_w24.cif
57,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_064_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0109_w24.cif
58,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_033_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0083_w24.cif
59,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_228_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0117_w24.cif
60,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_037_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0253_w12.cif
61,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_094_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0173_w24.cif
62,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_048_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0195_w24.cif
63,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_200_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0014_w24.cif
64,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_036_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0082_w24.cif
65,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_104_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0249_w24.cif
66,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_205_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0011_w24.cif
67,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_242_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0148_w24.cif
68,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_247_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0169_w24.cif
69,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_138_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0033_w24.cif
70,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_186_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0185_w24.cif
71,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_254_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0201_w24.cif
72,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_190_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0015_w24.cif
73,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_214_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0161_w24.cif
74,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_230_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0133_w24.cif
75,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_098_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0178_w24.cif
76,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_117_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0251_w24.cif
77,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_154_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0073_w24.cif
78,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_080_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0035_w24.cif
79,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_020_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0054_w24.cif
80,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_030_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0072_w24.cif
81,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_216_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0158_w24.cif
82,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_097_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0243_w24.cif
83,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_135_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0218_w24.cif
84,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_079_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0049_w24.cif
85,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_174_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0187_w24.cif
86,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_123_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0186_w24.cif
87,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_212_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0160_w24.cif
88,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_195_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0018_w24.cif
89,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_201_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0044_w24.cif
90,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_156_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0106_w24.cif
91,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_181_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0234_w24.cif
92,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_031_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0122_w24.cif
93,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_082_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0029_w24.cif
94,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_124_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0196_w24.cif
95,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_050_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0247_w24.cif
96,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_059_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0115_w24.cif
97,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_102_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0252_w24.cif
98,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_237_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0163_w12.cif
99,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_111_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0153_w24.cif
100,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_169_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0209_w24.cif
101,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_250_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0192_w24.cif
102,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_225_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0077_w24.cif
103,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_061_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0105_w24.cif
104,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_197_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0004_w24.cif
105,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_209_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0009_w24.cif
106,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_146_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0007_w24.cif
107,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_243_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0138_w24.cif
108,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_220_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0159_w24.cif
109,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_139_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0022_w24.cif
110,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_223_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0155_w24.cif
111,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_211_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0030_w24.cif
112,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_112_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0140_w24.cif
113,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_040_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0222_w24.cif
114,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_217_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0151_w24.cif
115,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_101_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0207_w24.cif
116,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_244_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0150_w24.cif
117,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_015_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0090_w24.cif
118,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_182_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0176_w24.cif
119,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_026_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0051_w24.cif
120,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_103_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0210_w24.cif
121,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_118_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0227_w24.cif
122,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_191_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0020_w24.cif
123,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_203_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0026_w24.cif
124,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_129_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0230_w24.cif
