,shry_cif,supercell_cif
27,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_31_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0004_w16.cif
28,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_48_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0051_w16.cif
29,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_28_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0018_w16.cif
30,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_52_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0058_w16.cif
31,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_58_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0061_w8.cif
32,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_01_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0038_w16.cif
33,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_09_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0032_w16.cif
34,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_44_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0059_w8.cif
35,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_27_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0005_w16.cif
36,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_21_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0017_w16.cif
37,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_24_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0016_w16.cif
38,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_35_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0015_w16.cif
39,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_55_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0070_w8.cif
40,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_15_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0033_w16.cif
41,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_43_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0042_w8.cif
42,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_71_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0021_w16.cif
43,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_57_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0062_w8.cif
44,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_50_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0044_w16.cif
45,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_47_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0047_w16.cif
46,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_12_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0040_w16.cif
47,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_26_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0003_w16.cif
48,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_45_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0056_w8.cif
49,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_54_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0073_w8.cif
50,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_39_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0011_w16.cif
51,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_08_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0034_w16.cif
52,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_42_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0043_w8.cif
53,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_06_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0039_w16.cif
54,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_33_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0010_w16.cif
55,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_38_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0008_w16.cif
56,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_34_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0019_w16.cif
57,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_37_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0009_w16.cif
58,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_10_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0069_w16.cif
59,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_70_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0022_w16.cif
60,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_74_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0029_w16.cif
61,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_02_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0049_w16.cif
62,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_23_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0000_w16.cif
63,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_60_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0067_w16.cif
64,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_56_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0072_w8.cif
65,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_25_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0012_w16.cif
66,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_46_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0045_w16.cif
67,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_11_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0071_w16.cif
68,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_49_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0050_w16.cif
69,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_30_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0002_w16.cif
70,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_62_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0066_w16.cif
71,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_05_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0057_w16.cif
72,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_61_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0064_w16.cif
73,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_68_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0028_w16.cif
74,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_65_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0074_w16.cif
75,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_66_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0025_w16.cif
