,shry_cif,supercell_cif
11,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_020_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0270_w16.cif
12,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_166_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0197_w16.cif
13,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_134_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0078_w16.cif
14,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_196_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0036_w16.cif
15,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_168_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0131_w16.cif
16,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_068_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0093_w16.cif
17,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_256_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0109_w16.cif
18,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_189_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0164_w16.cif
19,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_050_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0004_w16.cif
20,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_186_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0147_w16.cif
21,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_127_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0169_w16.cif
22,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_044_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0052_w16.cif
23,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_133_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0186_w16.cif
24,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_106_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0044_w16.cif
25,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_240_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0146_w16.cif
26,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_223_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0262_w16.cif
27,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_094_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0034_w16.cif
28,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_211_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0246_w16.cif
29,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_023_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0194_w16.cif
30,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_108_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0048_w16.cif
31,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_014_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0264_w16.cif
32,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_120_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0260_w16.cif
33,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_257_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0187_w16.cif
34,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_110_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0259_w16.cif
35,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_051_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0068_w16.cif
36,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_188_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0021_w16.cif
37,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_224_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0046_w16.cif
38,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_005_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0192_w16.cif
39,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_011_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0092_w16.cif
40,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_001_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0056_w16.cif
41,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_053_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0216_w16.cif
42,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_180_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0184_w16.cif
43,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_113_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0179_w16.cif
44,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_109_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0203_w16.cif
45,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_088_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0168_w16.cif
46,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_071_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0148_w16.cif
47,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_243_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0219_w16.cif
48,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_093_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0243_w16.cif
49,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_169_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0028_w16.cif
50,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_235_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0080_w16.cif
51,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_055_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0254_w16.cif
52,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_270_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0014_w16.cif
53,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_111_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0244_w16.cif
54,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_148_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0106_w16.cif
55,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_220_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0003_w16.cif
56,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_128_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0234_w16.cif
57,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_012_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0070_w16.cif
58,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_253_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0013_w16.cif
59,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_064_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0241_w16.cif
60,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_178_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0239_w16.cif
61,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_075_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0208_w16.cif
62,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_112_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0045_w16.cif
63,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_254_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0122_w16.cif
64,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_260_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0121_w16.cif
65,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_114_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0221_w16.cif
66,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_230_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0082_w16.cif
67,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_021_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0271_w16.cif
68,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_123_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0015_w16.cif
69,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_245_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0123_w16.cif
70,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_103_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0010_w16.cif
71,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_143_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0231_w16.cif
72,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_199_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0009_w16.cif
73,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_151_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0040_w16.cif
74,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_049_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0269_w16.cif
75,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_185_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0152_w16.cif
76,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_070_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0155_w16.cif
77,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_255_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0098_w16.cif
78,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_210_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0077_w16.cif
79,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_248_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0250_w16.cif
80,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_202_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0057_w16.cif
81,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_251_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0085_w16.cif
82,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_195_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0101_w16.cif
83,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_146_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0195_w16.cif
84,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_269_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0167_w16.cif
85,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_101_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0112_w16.cif
86,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_082_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0134_w16.cif
87,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_187_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0022_w16.cif
88,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_058_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0008_w16.cif
89,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_138_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0100_w16.cif
90,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_076_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0267_w16.cif
91,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_247_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0127_w16.cif
92,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_017_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0198_w16.cif
93,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_122_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0031_w16.cif
94,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_000_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0180_w16.cif
95,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_135_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0196_w16.cif
96,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_057_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0026_w16.cif
97,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_144_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0229_w16.cif
98,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_090_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0193_w16.cif
99,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_193_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0007_w16.cif
100,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_137_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0214_w16.cif
101,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_074_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0252_w16.cif
102,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_259_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0012_w16.cif
103,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_232_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0032_w16.cif
104,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_034_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0171_w16.cif
105,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_096_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0125_w16.cif
106,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_043_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0170_w16.cif
107,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_179_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0185_w16.cif
108,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_184_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0175_w16.cif
109,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_091_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0199_w16.cif
110,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_069_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0156_w16.cif
111,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_191_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0143_w16.cif
112,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_158_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0226_w16.cif
113,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_040_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0142_w16.cif
114,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_095_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0124_w16.cif
115,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_258_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0126_w16.cif
116,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_155_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0266_w16.cif
117,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_065_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0191_w16.cif
118,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_227_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0094_w16.cif
119,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_161_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0268_w16.cif
120,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_215_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0038_w16.cif
121,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_172_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0025_w16.cif
122,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_125_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0160_w16.cif
123,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_084_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0161_w16.cif
124,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_162_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0238_w16.cif
125,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_139_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0064_w16.cif
126,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_225_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0213_w16.cif
127,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_098_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0113_w16.cif
128,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_192_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0019_w16.cif
129,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_213_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0181_w16.cif
130,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_234_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0016_w16.cif
131,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_198_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0035_w16.cif
132,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_228_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0000_w16.cif
133,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_080_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0110_w16.cif
134,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_015_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0201_w16.cif
135,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_226_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0030_w16.cif
136,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_165_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0047_w16.cif
137,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_265_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0183_w16.cif
138,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_035_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0051_w16.cif
139,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_152_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0236_w16.cif
140,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_249_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0111_w16.cif
