,shry_cif,supercell_cif
10,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_211_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0224_w24.cif
11,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_202_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0216_w24.cif
12,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_017_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0239_w24.cif
13,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_130_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0163_w24.cif
14,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_226_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0009_w24.cif
15,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_075_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0109_w24.cif
16,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_208_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0144_w24.cif
17,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_056_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0195_w24.cif
18,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_191_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0023_w24.cif
19,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_112_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0178_w24.cif
20,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_167_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0244_w24.cif
21,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_109_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0134_w24.cif
22,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_233_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0024_w24.cif
23,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_064_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0207_w24.cif
24,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_065_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0198_w24.cif
25,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_122_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0131_w24.cif
26,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_175_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0020_w24.cif
27,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_220_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0051_w24.cif
28,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_114_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0101_w24.cif
29,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_032_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0106_w24.cif
30,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_131_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0170_w24.cif
31,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_224_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0006_w24.cif
32,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_125_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0146_w24.cif
33,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_244_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0080_w24.cif
34,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_074_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0199_w24.cif
35,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_033_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0248_w24.cif
36,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_113_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0186_w24.cif
37,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_030_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0227_w24.cif
38,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_218_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0039_w24.cif
39,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_010_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0247_w24.cif
40,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_111_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0084_w24.cif
41,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_079_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0240_w24.cif
42,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_044_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0072_w24.cif
43,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_004_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0168_w24.cif
44,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_016_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0250_w24.cif
45,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_158_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0142_w24.cif
46,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_243_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0031_w24.cif
47,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_177_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0008_w24.cif
48,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_209_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0103_w24.cif
49,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_102_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0060_w24.cif
50,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_247_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0108_w24.cif
51,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_107_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0171_w24.cif
52,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_037_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0183_w24.cif
53,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_142_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0127_w24.cif
54,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_213_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0232_w24.cif
55,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_001_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0150_w24.cif
56,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_194_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0192_w24.cif
57,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_128_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0137_w24.cif
58,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_157_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0147_w24.cif
59,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_000_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0145_w24.cif
60,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_066_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0095_w24.cif
61,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_168_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0041_w24.cif
62,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_081_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0099_w24.cif
63,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_179_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0013_w24.cif
64,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_135_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0110_w24.cif
65,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_012_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0117_w24.cif
66,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_206_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0068_w24.cif
67,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_246_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0174_w24.cif
68,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_205_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0165_w24.cif
69,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_013_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0249_w24.cif
70,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_022_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0156_w24.cif
71,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_153_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0107_w24.cif
72,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_042_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0153_w24.cif
73,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_094_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0143_w24.cif
74,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_176_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0017_w24.cif
75,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_009_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0115_w24.cif
76,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_090_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0113_w24.cif
77,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_026_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0074_w24.cif
78,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_059_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0194_w24.cif
79,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_133_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0211_w24.cif
80,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_144_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0056_w24.cif
81,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_174_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0049_w24.cif
82,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_047_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0071_w24.cif
83,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_089_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0173_w24.cif
84,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_222_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0015_w24.cif
85,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_115_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0212_w24.cif
86,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_239_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0019_w24.cif
87,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_091_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0234_w24.cif
88,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_028_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0176_w24.cif
89,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_045_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0152_w24.cif
90,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_020_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0241_w24.cif
91,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_216_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0043_w24.cif
92,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_052_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0205_w24.cif
93,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_080_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0251_w24.cif
94,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_025_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0155_w24.cif
95,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_034_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0237_w24.cif
96,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_116_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0222_w24.cif
97,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_151_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0246_w24.cif
98,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_242_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0033_w24.cif
99,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_071_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0200_w24.cif
100,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_189_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0030_w24.cif
101,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_087_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0079_w24.cif
102,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_225_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0010_w24.cif
103,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_180_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0004_w24.cif
104,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_008_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0088_w24.cif
105,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_230_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0028_w24.cif
106,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_067_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0206_w24.cif
107,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_117_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0057_w24.cif
108,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_152_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0235_w24.cif
109,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_200_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0105_w24.cif
110,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_021_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0162_w24.cif
111,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_038_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0089_w24.cif
112,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_068_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0197_w24.cif
113,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_178_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0011_w24.cif
114,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_003_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0175_w24.cif
115,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_223_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0018_w24.cif
116,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_050_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0070_w24.cif
117,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_046_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0158_w24.cif
118,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_156_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0066_w24.cif
119,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_215_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0053_w24.cif
120,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_097_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0213_w24.cif
121,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_138_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0083_w24.cif
122,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_035_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0116_w24.cif
123,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_185_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0032_w24.cif
124,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_040_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0160_w24.cif
125,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_015_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0118_w24.cif
126,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_196_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0052_w24.cif
127,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_124_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0141_w24.cif
128,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_147_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0055_w24.cif
