,shry_cif,supercell_cif
12,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_173_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0081_w16.cif
13,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_066_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0547_w8.cif
14,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_486_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0172_w16.cif
15,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_017_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0029_w16.cif
16,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_418_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0458_w8.cif
17,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_414_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0411_w16.cif
18,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_548_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0068_w8.cif
19,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_534_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0313_w16.cif
20,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_196_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0315_w16.cif
21,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_526_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0338_w16.cif
22,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_179_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0080_w16.cif
23,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_334_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0160_w16.cif
24,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_197_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0275_w16.cif
25,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_288_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0510_w16.cif
26,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_365_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0389_w16.cif
27,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_453_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0478_w16.cif
28,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_016_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0014_w16.cif
29,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_059_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0508_w16.cif
30,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_240_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0114_w16.cif
31,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_272_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0447_w16.cif
32,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_251_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0384_w8.cif
33,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_513_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0234_w16.cif
34,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_546_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0317_w8.cif
35,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_144_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0472_w16.cif
36,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_448_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0217_w16.cif
37,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_161_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0135_w16.cif
38,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_378_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0296_w16.cif
39,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_423_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0343_w16.cif
40,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_430_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0362_w16.cif
41,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_055_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0477_w16.cif
42,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_097_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0446_w16.cif
43,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_509_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0053_w16.cif
44,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_049_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0488_w16.cif
45,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_552_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0311_w8.cif
46,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_405_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0422_w16.cif
47,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_058_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0509_w8.cif
48,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_098_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0449_w16.cif
49,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_463_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0139_w8.cif
50,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_398_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0069_w16.cif
51,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_086_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0165_w16.cif
52,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_284_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0045_w16.cif
53,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_013_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0537_w8.cif
54,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_379_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0439_w16.cif
55,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_215_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0355_w16.cif
56,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_109_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0195_w16.cif
57,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_229_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0405_w16.cif
58,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_220_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0100_w8.cif
59,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_318_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0041_w16.cif
60,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_140_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0538_w8.cif
61,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_158_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0225_w16.cif
62,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_025_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0119_w8.cif
63,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_443_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0340_w16.cif
64,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_212_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0375_w16.cif
65,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_368_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0190_w16.cif
66,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_348_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0455_w8.cif
67,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_060_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0511_w16.cif
68,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_301_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0425_w8.cif
69,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_245_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0093_w16.cif
70,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_473_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0417_w16.cif
71,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_312_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0087_w16.cif
72,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_232_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0060_w16.cif
73,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_243_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0370_w16.cif
74,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_168_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0036_w16.cif
75,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_406_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0016_w16.cif
76,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_374_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0404_w8.cif
77,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_238_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0113_w16.cif
78,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_310_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0339_w16.cif
79,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_242_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0049_w16.cif
80,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_101_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0192_w16.cif
81,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_454_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0148_w16.cif
82,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_508_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0240_w16.cif
83,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_383_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0356_w16.cif
84,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_449_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0200_w16.cif
85,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_366_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0427_w16.cif
86,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_468_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0251_w16.cif
87,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_233_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0281_w16.cif
88,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_384_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0287_w16.cif
89,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_014_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0327_w16.cif
90,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_030_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0246_w16.cif
91,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_304_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0354_w16.cif
92,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_273_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0215_w16.cif
93,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_198_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0076_w16.cif
94,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_153_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0505_w8.cif
95,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_064_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0475_w16.cif
96,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_235_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0115_w16.cif
97,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_547_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0245_w8.cif
98,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_186_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0262_w16.cif
99,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_160_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0226_w8.cif
100,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_459_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0063_w8.cif
101,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_146_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0473_w16.cif
102,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_302_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0267_w16.cif
103,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_487_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0218_w16.cif
104,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_431_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0360_w16.cif
105,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_050_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0419_w16.cif
106,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_166_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0393_w16.cif
107,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_549_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0323_w8.cif
108,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_523_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0278_w16.cif
109,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_259_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0132_w16.cif
110,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_425_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0349_w16.cif
111,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_421_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0304_w16.cif
112,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_309_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0090_w16.cif
113,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_155_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0431_w8.cif
114,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_410_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0118_w16.cif
115,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_071_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0002_w8.cif
116,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_340_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0498_w16.cif
117,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_287_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0383_w16.cif
118,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_519_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0184_w16.cif
119,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_258_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0034_w16.cif
120,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_247_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0046_w16.cif
121,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_051_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0401_w16.cif
122,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_123_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0551_w8.cif
123,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_481_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0436_w8.cif
124,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_527_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0319_w16.cif
125,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_495_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0125_w16.cif
126,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_209_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0400_w16.cif
127,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_035_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0000_w8.cif
128,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_236_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0435_w16.cif
129,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_234_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0057_w16.cif
130,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_039_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0395_w8.cif
131,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_093_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0465_w16.cif
132,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_400_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0070_w16.cif
133,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_037_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0047_w16.cif
134,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_317_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0161_w16.cif
