,shry_cif,supercell_cif
50,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_229_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0015_w8.cif
51,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_019_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0201_w8.cif
52,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_240_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0183_w8.cif
53,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_329_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0066_w8.cif
54,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_234_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0004_w8.cif
55,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_300_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0063_w8.cif
56,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_301_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0062_w8.cif
57,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_091_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0101_w8.cif
58,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_110_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0253_w8.cif
59,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_287_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0148_w8.cif
60,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_093_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0115_w8.cif
61,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_174_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0309_w8.cif
62,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_088_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0102_w8.cif
63,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_150_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0325_w8.cif
64,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_314_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0081_w8.cif
65,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_038_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0236_w8.cif
66,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_195_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0029_w8.cif
67,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_111_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0252_w8.cif
68,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_089_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0103_w8.cif
69,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_245_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0174_w8.cif
70,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_271_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0168_w8.cif
71,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_129_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0282_w8.cif
72,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_047_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0197_w8.cif
73,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_080_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0098_w8.cif
74,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_060_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0142_w8.cif
75,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_304_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0059_w8.cif
76,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_225_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0003_w8.cif
77,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_127_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0264_w8.cif
78,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_264_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0179_w8.cif
79,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_066_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0128_w8.cif
80,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_258_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0153_w8.cif
81,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_131_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0280_w8.cif
82,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_298_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0049_w8.cif
83,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_238_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0016_w8.cif
84,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_162_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0321_w8.cif
85,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_173_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0310_w8.cif
86,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_274_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0185_w8.cif
87,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_141_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0246_w8.cif
88,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_227_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0001_w8.cif
89,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_137_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0258_w8.cif
90,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_142_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0245_w8.cif
91,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_209_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0035_w8.cif
92,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_214_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0024_w8.cif
93,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_004_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0222_w8.cif
94,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_081_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0099_w8.cif
95,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_190_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0305_w8.cif
96,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_183_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0300_w8.cif
97,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_325_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0094_w8.cif
98,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_103_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0268_w8.cif
99,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_063_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0141_w8.cif
100,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_153_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0330_w8.cif
101,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_253_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0158_w8.cif
102,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_122_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0273_w8.cif
103,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_176_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0291_w8.cif
104,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_145_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0318_w8.cif
105,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_265_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0178_w8.cif
106,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_071_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0121_w8.cif
107,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_154_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0329_w8.cif
108,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_289_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0086_w8.cif
109,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_055_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0133_w8.cif
110,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_163_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0320_w8.cif
111,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_309_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0070_w8.cif
112,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_033_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0235_w8.cif
113,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_126_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0265_w8.cif
114,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_208_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0034_w8.cif
115,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_194_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0028_w8.cif
116,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_074_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0104_w8.cif
117,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_316_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0075_w8.cif
118,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_263_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0164_w8.cif
119,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_023_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0213_w8.cif
120,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_149_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0326_w8.cif
121,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_095_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0113_w8.cif
122,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_243_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0180_w8.cif
123,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_077_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0119_w8.cif
124,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_130_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0281_w8.cif
125,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_016_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0202_w8.cif
126,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_256_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0155_w8.cif
127,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_107_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0240_w8.cif
128,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_079_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0117_w8.cif
129,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_285_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0150_w8.cif
130,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_168_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0299_w8.cif
