,shry_cif,supercell_cif
17,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_17_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i028_w8.cif
18,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_11_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i023_w8.cif
19,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_01_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i007_w8.cif
20,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_24_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i012_w8.cif
21,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_28_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i036_w8.cif
22,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_26_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i039_w8.cif
23,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_32_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i034_w8.cif
24,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_30_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i008_w8.cif
25,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_37_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i002_w8.cif
26,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_34_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i032_w8.cif
27,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_05_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i018_w8.cif
28,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_35_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i020_w8.cif
29,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_03_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i019_w8.cif
30,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_02_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i031_w8.cif
31,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_40_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i003_w8.cif
32,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_14_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i037_w8.cif
33,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_38_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i001_w8.cif
34,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_18_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i014_w8.cif
35,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_09_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i021_w8.cif
36,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_25_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i015_w8.cif
37,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_10_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i035_w8.cif
38,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_23_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i026_w8.cif
39,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_20_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i041_w8.cif
40,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_13_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i013_w8.cif
41,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_16_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i040_w8.cif
