,shry_cif,supercell_cif
36,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_98_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0081_w32.cif
37,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_39_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0010_w64.cif
38,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_19_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0047_w64.cif
39,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_69_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0070_w32.cif
40,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_09_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0027_w64.cif
41,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_55_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0017_w64.cif
42,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_52_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0078_w64.cif
43,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_60_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0066_w64.cif
44,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_94_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0019_w32.cif
45,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_70_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0085_w32.cif
46,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_88_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0059_w32.cif
47,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_06_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0038_w64.cif
48,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_32_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0063_w64.cif
49,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_50_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0065_w64.cif
50,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_85_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0058_w32.cif
51,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_22_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0004_w64.cif
52,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_04_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0012_w64.cif
53,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_96_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0088_w32.cif
54,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_75_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0072_w32.cif
55,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_34_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0092_w64.cif
56,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_00_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0029_w32.cif
57,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_10_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0034_w64.cif
58,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_36_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0011_w64.cif
59,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_77_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0018_w32.cif
60,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_20_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0041_w64.cif
61,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_58_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0080_w64.cif
62,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_59_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0074_w32.cif
63,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_29_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0079_w64.cif
64,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_43_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0013_w64.cif
65,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_48_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0023_w64.cif
66,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_47_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0003_w32.cif
67,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_68_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0098_w32.cif
68,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_18_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0028_w64.cif
69,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_33_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0048_w64.cif
70,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_86_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0057_w32.cif
71,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_53_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0075_w64.cif
72,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_13_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0026_w64.cif
73,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_25_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0042_w64.cif
74,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_38_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0082_w32.cif
75,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_92_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0024_w32.cif
76,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_15_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0039_w64.cif
77,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_46_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0001_w64.cif
78,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_83_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0052_w32.cif
79,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_84_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0093_w32.cif
80,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_95_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0089_w32.cif
81,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_74_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0060_w32.cif
82,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_56_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0062_w64.cif
83,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_03_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0008_w64.cif
84,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_42_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0006_w64.cif
85,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_87_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0051_w32.cif
86,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_37_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0007_w64.cif
87,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_80_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0073_w32.cif
88,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_07_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0032_w64.cif
89,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_62_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0061_w32.cif
90,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_28_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0076_w64.cif
91,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_35_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0054_w64.cif
92,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_12_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0046_w64.cif
93,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_14_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0033_w64.cif
94,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_26_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0036_w64.cif
95,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_63_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0084_w32.cif
96,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_72_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0050_w32.cif
97,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_76_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0096_w32.cif
98,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_61_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0064_w64.cif
