,shry_cif,supercell_cif
10,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_407_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0474_w12.cif
11,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_161_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0122_w12.cif
12,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_215_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0162_w12.cif
13,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_053_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0522_w12.cif
14,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_517_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0158_w12.cif
15,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_325_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0193_w12.cif
16,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_548_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0575_w12.cif
17,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_140_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0128_w12.cif
18,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_358_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0155_w12.cif
19,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_573_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0346_w12.cif
20,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_533_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0370_w12.cif
21,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_616_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0137_w12.cif
22,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_423_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0362_w12.cif
23,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_092_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0301_w12.cif
24,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_297_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0435_w12.cif
25,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_143_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0115_w12.cif
26,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_033_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0465_w12.cif
27,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_037_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0469_w12.cif
28,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_361_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0555_w12.cif
29,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_005_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0605_w12.cif
30,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_331_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0189_w12.cif
31,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_468_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0052_w12.cif
32,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_091_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0413_w12.cif
33,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_460_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0290_w12.cif
34,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_316_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0184_w12.cif
35,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_620_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0224_w12.cif
36,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_574_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0347_w12.cif
37,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_395_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0213_w12.cif
38,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_348_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0272_w12.cif
39,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_105_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0087_w12.cif
40,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_537_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0373_w12.cif
41,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_559_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0302_w12.cif
42,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_040_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0535_w12.cif
43,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_609_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0121_w12.cif
44,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_496_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0138_w12.cif
45,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_129_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0243_w12.cif
46,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_501_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0195_w12.cif
47,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_142_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0075_w12.cif
48,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_354_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0226_w12.cif
49,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_367_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0324_w12.cif
50,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_362_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0538_w12.cif
51,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_390_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0148_w12.cif
52,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_621_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0221_w12.cif
53,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_615_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0112_w12.cif
54,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_412_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0404_w12.cif
55,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_084_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0297_w12.cif
56,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_110_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0089_w12.cif
57,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_618_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0133_w12.cif
58,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_523_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0001_w12.cif
59,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_577_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0356_w12.cif
60,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_629_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0245_w12.cif
61,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_657_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0076_w12.cif
62,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_265_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0558_w12.cif
63,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_243_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0631_w12.cif
64,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_521_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0003_w12.cif
65,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_047_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0528_w12.cif
66,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_071_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0563_w12.cif
67,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_296_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0316_w12.cif
68,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_179_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0582_w12.cif
69,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_159_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0060_w12.cif
70,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_339_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0204_w12.cif
71,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_223_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0593_w12.cif
72,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_329_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0198_w12.cif
73,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_377_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0448_w12.cif
74,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_157_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0082_w12.cif
75,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_245_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0592_w12.cif
76,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_303_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0160_w12.cif
77,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_148_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0139_w12.cif
78,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_373_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0510_w12.cif
79,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_199_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0412_w12.cif
80,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_409_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0488_w12.cif
81,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_385_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0015_w12.cif
82,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_171_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0586_w12.cif
83,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_011_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0515_w12.cif
84,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_509_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0203_w12.cif
85,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_463_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0344_w12.cif
86,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_532_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0391_w12.cif
87,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_239_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0618_w12.cif
88,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_516_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0232_w12.cif
89,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_535_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0299_w12.cif
90,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_014_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0519_w12.cif
91,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_306_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0177_w12.cif
92,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_420_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0359_w12.cif
93,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_170_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0626_w12.cif
94,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_213_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0251_w12.cif
95,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_642_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0357_w12.cif
96,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_555_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0298_w12.cif
97,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_310_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0237_w12.cif
98,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_107_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0061_w12.cif
99,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_469_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0050_w12.cif
100,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_074_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0451_w12.cif
101,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_153_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0518_w12.cif
102,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_231_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0595_w12.cif
103,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_203_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0427_w12.cif
104,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_013_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0455_w12.cif
105,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_522_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0000_w12.cif
106,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_124_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0107_w12.cif
107,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_480_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0056_w12.cif
108,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_505_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0194_w12.cif
109,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_080_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0295_w12.cif
110,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_097_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0398_w12.cif
111,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_452_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0277_w12.cif
112,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_550_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0484_w12.cif
113,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_083_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0366_w12.cif
114,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_491_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0093_w12.cif
115,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_453_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0334_w12.cif
116,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_021_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0557_w12.cif
117,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_263_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0543_w12.cif
118,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_184_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0487_w12.cif
119,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_279_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0399_w12.cif
120,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_051_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0508_w12.cif
121,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_515_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0262_w12.cif
122,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_302_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0234_w12.cif
123,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_531_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0294_w12.cif
124,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_473_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0013_w12.cif
125,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_272_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0486_w12.cif
126,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_450_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0333_w12.cif
