,shry_cif,supercell_cif
11,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_068_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0074_w8.cif
12,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_062_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0084_w8.cif
13,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_008_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0100_w8.cif
14,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_046_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0116_w8.cif
15,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_011_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0085_w8.cif
16,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_095_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0063_w8.cif
17,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_110_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0047_w8.cif
18,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_092_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0127_w8.cif
19,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_023_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0058_w8.cif
20,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_083_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0108_w8.cif
21,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_004_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0096_w8.cif
22,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_089_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0062_w8.cif
23,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_065_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0073_w8.cif
24,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_017_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0134_w8.cif
25,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_061_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0088_w8.cif
26,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_097_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0067_w8.cif
27,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_131_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0005_w8.cif
28,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_087_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0115_w8.cif
29,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_076_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0094_w8.cif
30,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_015_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0119_w8.cif
31,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_120_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0016_w8.cif
32,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_058_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0130_w8.cif
33,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_031_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0042_w8.cif
34,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_044_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0132_w8.cif
35,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_029_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0029_w8.cif
36,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_125_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0001_w8.cif
37,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_124_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0000_w8.cif
38,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_080_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0126_w8.cif
39,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_112_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0022_w8.cif
40,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_000_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0090_w8.cif
41,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_096_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0070_w8.cif
42,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_128_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0002_w8.cif
43,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_054_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0131_w8.cif
44,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_069_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0076_w8.cif
45,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_099_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0061_w8.cif
46,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_048_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0111_w8.cif
47,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_091_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0066_w8.cif
48,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_051_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0133_w8.cif
49,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_018_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0139_w8.cif
50,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_016_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0138_w8.cif
51,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_049_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0110_w8.cif
52,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_028_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0027_w8.cif
53,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_053_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0106_w8.cif
54,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_081_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0121_w8.cif
55,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_059_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0136_w8.cif
56,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_040_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0117_w8.cif
57,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_021_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0038_w8.cif
58,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_026_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0052_w8.cif
59,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_121_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0012_w8.cif
60,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_024_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0037_w8.cif
61,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_088_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0064_w8.cif
62,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_093_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0122_w8.cif
63,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_105_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0057_w8.cif
64,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_013_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0123_w8.cif
65,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_102_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0036_w8.cif
66,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_005_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0089_w8.cif
67,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_002_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0079_w8.cif
68,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_033_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0043_w8.cif
69,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_063_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0087_w8.cif
70,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_064_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0072_w8.cif
71,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_072_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0092_w8.cif
72,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_085_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0071_w8.cif
73,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_075_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0120_w8.cif
74,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_074_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0125_w8.cif
75,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_079_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0098_w8.cif
76,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_118_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0023_w8.cif
77,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_038_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0031_w8.cif
78,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_111_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0035_w8.cif
79,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_041_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0114_w8.cif
80,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_078_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0091_w8.cif
81,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_006_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0083_w8.cif
82,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_045_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0128_w8.cif
83,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_090_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0069_w8.cif
84,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_129_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0004_w8.cif
85,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_034_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0026_w8.cif
86,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_060_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0095_w8.cif
87,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_070_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0075_w8.cif
88,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_071_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0077_w8.cif
89,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_082_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0109_w8.cif
90,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_077_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0101_w8.cif
91,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_117_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0041_w8.cif
92,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_073_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0099_w8.cif
93,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_037_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0039_w8.cif
94,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_123_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0013_w8.cif
95,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_035_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0028_w8.cif
96,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_134_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0006_w8.cif
97,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_010_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0082_w8.cif
98,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_039_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0030_w8.cif
99,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_043_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0103_w8.cif
100,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_009_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0093_w8.cif
101,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_019_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0135_w8.cif
102,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_098_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0060_w8.cif
103,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_036_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0051_w8.cif
104,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_136_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0007_w8.cif
105,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_032_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0055_w8.cif
106,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_084_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0068_w8.cif
107,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_133_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0015_w8.cif
108,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_135_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0009_w8.cif
109,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_115_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0034_w8.cif
110,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_137_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0010_w8.cif
111,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_030_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0054_w8.cif
112,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_050_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0137_w8.cif
113,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_114_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0046_w8.cif
114,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_042_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0102_w8.cif
115,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_138_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0008_w8.cif
116,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_104_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0056_w8.cif
117,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_014_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0118_w8.cif
118,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_066_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0081_w8.cif
119,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_107_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0021_w8.cif
120,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_109_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0033_w8.cif
121,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_116_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0053_w8.cif
122,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_139_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0011_w8.cif
123,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_007_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0086_w8.cif
124,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_094_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0065_w8.cif
125,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_056_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0105_w8.cif
126,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_103_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0048_w8.cif
127,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_003_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0078_w8.cif
128,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_027_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0040_w8.cif
129,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_067_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0080_w8.cif
