,shry_cif,supercell_cif
22,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_002_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0053_w8.cif
23,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_386_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0557_w8.cif
24,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_253_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0236_w8.cif
25,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_494_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0133_w8.cif
26,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_010_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0005_w8.cif
27,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_552_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0170_w8.cif
28,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_030_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0041_w8.cif
29,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_365_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0362_w8.cif
30,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_027_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0031_w8.cif
31,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_431_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0272_w8.cif
32,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_308_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0166_w8.cif
33,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_207_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0429_w8.cif
34,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_415_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0247_w8.cif
35,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_554_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0169_w8.cif
36,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_377_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0439_w8.cif
37,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_119_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0473_w8.cif
38,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_546_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0141_w8.cif
39,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_526_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0201_w8.cif
40,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_127_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0276_w8.cif
41,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_234_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0526_w8.cif
42,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_239_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0552_w8.cif
43,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_443_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0316_w8.cif
44,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_477_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0391_w8.cif
45,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_355_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0289_w8.cif
46,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_544_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0140_w8.cif
47,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_323_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0269_w8.cif
48,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_157_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0393_w8.cif
49,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_081_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0510_w8.cif
50,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_433_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0448_w8.cif
51,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_322_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0271_w8.cif
52,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_309_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0164_w8.cif
53,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_042_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0025_w8.cif
54,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_423_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0335_w8.cif
55,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_534_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0145_w8.cif
56,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_173_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0412_w8.cif
57,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_359_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0309_w8.cif
58,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_306_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0161_w8.cif
59,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_215_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0487_w8.cif
60,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_335_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0385_w8.cif
61,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_312_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0112_w8.cif
62,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_527_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0203_w8.cif
63,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_280_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0178_w8.cif
64,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_044_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0038_w8.cif
65,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_118_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0475_w8.cif
66,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_541_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0184_w8.cif
67,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_271_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0099_w8.cif
68,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_459_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0379_w8.cif
69,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_227_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0528_w8.cif
70,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_160_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0496_w8.cif
71,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_418_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0373_w8.cif
72,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_125_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0277_w8.cif
73,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_224_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0531_w8.cif
74,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_368_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0440_w8.cif
75,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_557_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0180_w8.cif
76,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_012_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0002_w8.cif
77,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_037_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0060_w8.cif
78,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_032_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0078_w8.cif
79,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_530_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0137_w8.cif
80,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_137_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0470_w8.cif
81,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_047_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0039_w8.cif
82,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_375_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0446_w8.cif
83,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_021_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0048_w8.cif
84,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_182_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0515_w8.cif
85,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_518_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0153_w8.cif
86,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_442_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0318_w8.cif
87,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_449_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0250_w8.cif
88,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_074_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0045_w8.cif
89,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_393_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0551_w8.cif
90,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_140_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0476_w8.cif
91,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_189_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0424_w8.cif
92,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_128_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0367_w8.cif
93,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_205_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0428_w8.cif
94,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_279_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0103_w8.cif
95,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_229_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0542_w8.cif
96,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_384_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0556_w8.cif
97,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_427_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0280_w8.cif
98,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_364_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0360_w8.cif
99,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_084_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0492_w8.cif
100,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_242_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0081_w8.cif
101,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_029_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0040_w8.cif
102,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_428_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0273_w8.cif
103,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_262_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0209_w8.cif
104,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_501_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0198_w8.cif
105,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_139_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0471_w8.cif
106,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_406_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0369_w8.cif
107,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_257_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0220_w8.cif
108,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_018_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0065_w8.cif
109,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_171_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0409_w8.cif
110,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_282_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0177_w8.cif
111,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_357_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0310_w8.cif
112,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_316_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0124_w8.cif
113,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_325_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0266_w8.cif
114,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_455_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0259_w8.cif
115,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_197_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0516_w8.cif
116,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_326_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0267_w8.cif
117,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_223_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0463_w8.cif
118,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_439_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0457_w8.cif
119,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_058_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0073_w8.cif
120,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_272_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0092_w8.cif
