,shry_cif,supercell_cif
48,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_019_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0100_w16.cif
49,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_011_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0008_w16.cif
50,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_065_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0131_w16.cif
51,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_062_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0112_w16.cif
52,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_087_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0055_w16.cif
53,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_092_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0015_w4.cif
54,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_033_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0027_w16.cif
55,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_110_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0092_w16.cif
56,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_118_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0018_w8.cif
57,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_132_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0127_w4.cif
58,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_013_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0031_w16.cif
59,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_042_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0007_w16.cif
60,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_105_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0089_w16.cif
61,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_012_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0024_w16.cif
62,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_038_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0020_w16.cif
63,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_055_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0056_w16.cif
64,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_101_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0001_w16.cif
65,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_053_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0068_w8.cif
66,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_102_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0101_w8.cif
67,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_117_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0058_w16.cif
68,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_096_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0011_w16.cif
69,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_080_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0010_w16.cif
70,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_043_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0054_w8.cif
71,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_004_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0065_w8.cif
72,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_075_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0005_w16.cif
73,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_051_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0067_w16.cif
74,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_015_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0025_w8.cif
75,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_083_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0072_w8.cif
76,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_025_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0034_w16.cif
77,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_122_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0026_w16.cif
78,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_039_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0050_w16.cif
79,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_100_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0051_w16.cif
80,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_000_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0057_w16.cif
81,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_009_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0076_w16.cif
82,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_022_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0123_w16.cif
83,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_040_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0045_w16.cif
84,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_052_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0014_w8.cif
85,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_072_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0081_w16.cif
86,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_048_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0080_w16.cif
87,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_031_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0108_w8.cif
88,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_041_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0019_w8.cif
89,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_127_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0105_w4.cif
90,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_057_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0094_w16.cif
91,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_054_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0041_w16.cif
92,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_064_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0036_w16.cif
93,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_037_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0021_w4.cif
94,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_067_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0049_w16.cif
95,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_094_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0097_w8.cif
96,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_095_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0086_w16.cif
97,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_085_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0093_w16.cif
98,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_086_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0070_w16.cif
99,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_007_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0030_w16.cif
100,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_016_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0037_w16.cif
101,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_126_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0039_w16.cif
102,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_056_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0083_w16.cif
103,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_045_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0012_w16.cif
104,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_120_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0129_w4.cif
105,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_029_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0107_w16.cif
106,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_113_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0062_w16.cif
107,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_106_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0082_w16.cif
108,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_108_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0073_w16.cif
109,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_133_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0125_w4.cif
110,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_034_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0099_w16.cif
111,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_030_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0119_w16.cif
112,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_103_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0084_w16.cif
113,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_060_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0117_w16.cif
114,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_027_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0064_w16.cif
115,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_036_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0106_w4.cif
116,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_089_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0075_w16.cif
117,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_006_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0063_w16.cif
118,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_079_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0033_w16.cif
119,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_047_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0060_w16.cif
120,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_107_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0095_w16.cif
121,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_058_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0053_w16.cif
122,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_119_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0133_w4.cif
123,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_099_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0028_w16.cif
124,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_116_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0116_w4.cif
125,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_044_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0046_w16.cif
126,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_111_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0120_w8.cif
127,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_003_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0017_w8.cif
128,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_129_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0103_w16.cif
129,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_050_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0006_w16.cif
130,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_074_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0090_w8.cif
131,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_097_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0074_w16.cif
132,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_084_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0077_w16.cif
133,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_098_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0091_w16.cif
