,shry_cif,supercell_cif
10,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_050_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0150_w12.cif
11,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_059_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0051_w12.cif
12,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_034_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0082_w12.cif
13,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_148_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0037_w12.cif
14,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_067_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0077_w12.cif
15,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_008_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0013_w12.cif
16,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_085_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0067_w12.cif
17,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_080_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0155_w12.cif
18,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_092_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0072_w12.cif
19,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_121_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0104_w12.cif
20,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_060_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0110_w12.cif
21,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_024_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0056_w12.cif
22,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_066_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0075_w12.cif
23,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_093_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0062_w12.cif
24,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_043_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0017_w12.cif
25,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_115_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0106_w12.cif
26,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_117_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0033_w12.cif
27,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_089_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0090_w12.cif
28,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_002_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0040_w12.cif
29,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_120_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0102_w12.cif
30,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_159_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0019_w12.cif
31,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_005_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0097_w12.cif
32,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_031_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0088_w12.cif
33,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_109_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0022_w12.cif
34,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_127_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0121_w12.cif
35,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_004_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0098_w12.cif
36,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_015_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0159_w12.cif
37,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_151_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0094_w12.cif
38,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_026_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0054_w12.cif
39,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_069_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0057_w12.cif
40,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_118_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0035_w12.cif
41,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_055_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0025_w12.cif
42,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_129_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0131_w12.cif
43,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_142_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0126_w12.cif
44,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_038_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0043_w12.cif
45,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_160_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0018_w12.cif
46,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_048_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0152_w12.cif
47,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_134_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0140_w12.cif
48,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_103_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0031_w12.cif
49,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_021_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0029_w12.cif
50,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_083_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0084_w12.cif
51,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_082_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0085_w12.cif
52,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_065_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0070_w12.cif
53,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_105_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0005_w12.cif
54,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_006_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0012_w12.cif
55,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_139_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0148_w12.cif
56,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_108_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0023_w12.cif
57,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_150_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0095_w12.cif
58,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_000_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0039_w12.cif
59,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_054_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0026_w12.cif
60,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_099_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0002_w12.cif
61,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_075_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0134_w12.cif
62,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_058_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0052_w12.cif
63,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_007_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0014_w12.cif
64,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_037_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0044_w12.cif
65,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_147_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0038_w12.cif
66,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_033_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0083_w12.cif
67,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_023_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0027_w12.cif
68,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_126_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0122_w12.cif
69,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_119_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0034_w12.cif
70,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_056_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0024_w12.cif
71,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_123_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0006_w12.cif
72,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_041_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0100_w12.cif
73,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_051_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0145_w12.cif
74,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_016_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0161_w12.cif
75,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_047_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0141_w12.cif
76,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_114_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0107_w12.cif
77,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_113_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0048_w12.cif
78,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_140_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0147_w12.cif
79,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_163_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0117_w12.cif
80,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_035_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0081_w12.cif
81,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_019_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0112_w12.cif
82,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_152_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0093_w12.cif
83,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_030_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0089_w12.cif
84,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_098_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0078_w12.cif
85,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_161_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0020_w12.cif
86,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_032_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0087_w12.cif
87,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_040_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0101_w12.cif
88,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_073_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0124_w12.cif
89,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_072_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0125_w12.cif
90,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_071_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0058_w12.cif
91,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_079_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0153_w12.cif
92,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_156_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0115_w12.cif
93,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_013_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0163_w12.cif
94,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_074_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0123_w12.cif
95,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_130_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0130_w12.cif
96,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_144_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0011_w12.cif
97,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_070_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0059_w12.cif
98,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_153_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0046_w12.cif
99,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_049_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0151_w12.cif
100,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_143_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0128_w12.cif
101,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_132_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0139_w12.cif
102,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_131_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0129_w12.cif
103,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_136_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0135_w12.cif
104,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_091_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0073_w12.cif
105,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_112_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0049_w12.cif
106,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_104_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0030_w12.cif
107,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_029_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0063_w12.cif
108,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_046_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0142_w12.cif
109,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_094_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0061_w12.cif
110,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_009_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0156_w12.cif
111,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_087_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0092_w12.cif
112,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_106_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0004_w12.cif
113,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_090_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0074_w12.cif
114,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_077_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0132_w12.cif
115,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_102_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0032_w12.cif
116,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_137_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0137_w12.cif
117,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_122_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0103_w12.cif
118,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_068_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0076_w12.cif
119,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_116_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0105_w12.cif
