,shry_cif,supercell_cif
10,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_47_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i024_w8.cif
11,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_03_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i060_w8.cif
12,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_56_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i038_w8.cif
13,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_15_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i069_w8.cif
14,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_52_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i008_w8.cif
15,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_08_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i063_w8.cif
16,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_20_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i054_w8.cif
17,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_05_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i026_w8.cif
18,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_30_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i029_w8.cif
19,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_54_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i012_w8.cif
20,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_61_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i006_w8.cif
21,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_46_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i017_w8.cif
22,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_60_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i010_w8.cif
23,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_53_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i043_w8.cif
24,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_17_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i048_w8.cif
25,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_27_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i016_w8.cif
26,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_44_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i022_w8.cif
27,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_28_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i051_w8.cif
28,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_23_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i053_w8.cif
29,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_25_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i056_w8.cif
30,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_62_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i002_w8.cif
31,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_63_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i042_w8.cif
32,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_29_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i055_w8.cif
33,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_36_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i031_w8.cif
34,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_43_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i018_w8.cif
35,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_18_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i039_w8.cif
36,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_10_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i040_w8.cif
37,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_65_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i045_w8.cif
38,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_31_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i033_w8.cif
39,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_40_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i034_w8.cif
40,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_64_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i046_w8.cif
41,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_41_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i030_w8.cif
42,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_48_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i020_w8.cif
43,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_34_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i025_w8.cif
44,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_09_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i001_w8.cif
45,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_14_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i044_w8.cif
46,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_51_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i015_w8.cif
47,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_01_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i065_w8.cif
48,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_24_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i052_w8.cif
49,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_57_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i003_w8.cif
50,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_35_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i035_w8.cif
51,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_39_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i014_w8.cif
52,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_33_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i028_w8.cif
53,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_38_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i000_w8.cif
54,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_00_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i067_w8.cif
55,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_11_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i057_w8.cif
56,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_67_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i058_w8.cif
57,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_32_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i032_w8.cif
58,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_49_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i023_w8.cif
59,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_42_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i068_w8.cif
60,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_55_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i047_w8.cif
61,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_45_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i021_w8.cif
62,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_06_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i066_w8.cif
63,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_58_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i007_w8.cif
64,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_12_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i062_w8.cif
65,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_07_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i064_w8.cif
66,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_22_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i049_w8.cif
67,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_50_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i019_w8.cif
68,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_68_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i037_w8.cif
69,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_16_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i009_w8.cif
