,shry_cif,supercell_cif
23,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_04_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i025_w12.cif
24,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_03_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i008_w12.cif
25,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_35_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i006_w12.cif
26,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_38_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i023_w12.cif
27,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_33_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i031_w12.cif
28,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_32_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i039_w12.cif
29,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_28_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i021_w12.cif
30,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_11_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i034_w12.cif
31,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_09_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i035_w12.cif
32,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_24_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i010_w12.cif
33,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_25_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i007_w12.cif
34,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_17_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i014_w12.cif
35,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_29_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i038_w12.cif
36,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_37_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i001_w12.cif
37,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_39_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i018_w12.cif
38,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_14_6.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i040_w6.cif
39,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_07_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i027_w12.cif
40,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_40_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i015_w12.cif
41,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_13_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i019_w12.cif
42,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_12_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i026_w12.cif
