,shry_cif,supercell_cif
33,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_47_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i005_w4.cif
34,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_71_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i037_w4.cif
35,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_14_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i073_w4.cif
36,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_83_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i011_w4.cif
37,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_24_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i051_w4.cif
38,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_20_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i079_w4.cif
39,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_72_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i050_w4.cif
40,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_11_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i004_w4.cif
41,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_75_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i076_w4.cif
42,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_06_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i059_w4.cif
43,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_10_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i002_w4.cif
44,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_02_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i044_w4.cif
45,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_69_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i083_w4.cif
46,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_05_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i056_w4.cif
47,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_41_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i064_w4.cif
48,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_09_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i057_w4.cif
49,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_51_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i075_w4.cif
50,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_60_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i021_w4.cif
51,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_66_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i000_w4.cif
52,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_07_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i055_w4.cif
53,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_52_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i035_w4.cif
54,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_46_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i003_w4.cif
55,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_63_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i010_w4.cif
56,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_65_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i023_w4.cif
57,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_31_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i019_w4.cif
58,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_08_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i061_w4.cif
59,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_54_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i020_w4.cif
60,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_18_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i042_w4.cif
61,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_15_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i072_w4.cif
62,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_79_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i080_w4.cif
63,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_57_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i052_w4.cif
64,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_30_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i015_w4.cif
65,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_49_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i029_w4.cif
66,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_58_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i027_w4.cif
67,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_62_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i007_w4.cif
68,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_55_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i025_w4.cif
69,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_28_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i062_w4.cif
70,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_37_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i016_w4.cif
71,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_04_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i060_w4.cif
72,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_16_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i034_w4.cif
73,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_25_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i048_w4.cif
74,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_32_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i009_w4.cif
75,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_77_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i038_w4.cif
76,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_43_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i013_w4.cif
77,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_23_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i036_w4.cif
78,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_01_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i058_w4.cif
79,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_00_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i054_w4.cif
80,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_68_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i081_w4.cif
81,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_80_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i039_w4.cif
82,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_50_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i074_w4.cif
83,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_39_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i047_w4.cif
