,shry_cif,supercell_cif
32,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_55_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i040_w8.cif
33,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_27_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i004_w16.cif
34,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_25_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i027_w16.cif
35,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_05_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i045_w16.cif
36,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_45_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i017_w16.cif
37,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_44_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i023_w16.cif
38,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_00_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i053_w8.cif
39,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_50_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i055_w16.cif
40,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_09_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i051_w16.cif
41,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_33_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i009_w16.cif
42,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_52_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i043_w16.cif
43,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_24_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i035_w16.cif
44,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_29_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i016_w16.cif
45,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_42_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i013_w16.cif
46,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_01_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i048_w8.cif
47,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_26_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i003_w16.cif
48,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_20_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i034_w16.cif
49,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_53_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i047_w8.cif
50,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_41_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i025_w8.cif
51,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_03_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i049_w16.cif
52,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_18_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i007_w16.cif
53,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_46_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i031_w16.cif
54,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_51_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i056_w8.cif
55,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_37_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i038_w16.cif
56,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_11_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i014_w16.cif
