,shry_cif,supercell_cif
11,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_125_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0048_w16.cif
12,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_112_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0000_w16.cif
13,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_016_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0058_w32.cif
14,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_025_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0009_w32.cif
15,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_029_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0023_w32.cif
16,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_062_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0071_w32.cif
17,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_002_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0078_w32.cif
18,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_092_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0090_w16.cif
19,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_080_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0094_w16.cif
20,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_027_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0021_w32.cif
21,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_057_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0107_w32.cif
22,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_021_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0073_w32.cif
23,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_111_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0004_w16.cif
24,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_001_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0082_w32.cif
25,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_090_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0088_w16.cif
26,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_030_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0104_w32.cif
27,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_063_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0017_w32.cif
28,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_005_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0083_w32.cif
29,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_058_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0113_w32.cif
30,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_078_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0097_w16.cif
31,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_116_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0115_w16.cif
32,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_069_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0106_w32.cif
33,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_038_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0037_w32.cif
34,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_124_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0051_w16.cif
35,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_049_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0007_w32.cif
36,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_004_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0111_w32.cif
37,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_061_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0075_w32.cif
38,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_031_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0112_w32.cif
39,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_077_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0072_w32.cif
40,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_084_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0045_w16.cif
41,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_073_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0100_w32.cif
42,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_104_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0052_w16.cif
43,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_037_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0013_w32.cif
44,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_011_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0036_w32.cif
45,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_045_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0055_w32.cif
46,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_081_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0122_w16.cif
47,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_107_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0124_w16.cif
48,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_023_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0063_w32.cif
49,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_067_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0041_w32.cif
50,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_099_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0022_w32.cif
51,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_121_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0120_w16.cif
52,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_095_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0044_w16.cif
53,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_026_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0033_w32.cif
54,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_000_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0110_w32.cif
55,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_022_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0067_w32.cif
56,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_096_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0008_w32.cif
57,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_034_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0068_w32.cif
58,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_059_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0085_w32.cif
59,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_101_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0020_w32.cif
60,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_083_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0053_w16.cif
61,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_071_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0070_w32.cif
62,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_008_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0057_w32.cif
63,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_044_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0059_w32.cif
64,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_039_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0025_w32.cif
65,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_085_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0047_w16.cif
66,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_086_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0119_w16.cif
67,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_118_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0114_w16.cif
68,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_110_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0002_w16.cif
69,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_043_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0099_w32.cif
70,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_098_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0034_w32.cif
71,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_050_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0031_w32.cif
72,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_082_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0050_w16.cif
73,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_087_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0091_w16.cif
74,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_120_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0092_w16.cif
75,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_012_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0024_w32.cif
76,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_102_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0121_w16.cif
77,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_068_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0029_w32.cif
78,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_033_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0080_w32.cif
79,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_123_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0123_w16.cif
80,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_028_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0035_w32.cif
81,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_103_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0093_w16.cif
82,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_089_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0089_w16.cif
83,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_010_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0012_w32.cif
84,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_014_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0027_w32.cif
85,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_091_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0116_w16.cif
86,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_072_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0108_w32.cif
87,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_108_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0003_w16.cif
88,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_117_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0087_w16.cif
89,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_055_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0066_w32.cif
90,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_046_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0069_w32.cif
91,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_100_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0032_w32.cif
92,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_113_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0001_w16.cif
93,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_052_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0030_w32.cif
94,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_105_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0049_w16.cif
95,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_060_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0081_w32.cif
96,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_074_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0060_w32.cif
97,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_047_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0065_w32.cif
98,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_066_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0026_w32.cif
99,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_035_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0064_w32.cif
100,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_075_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0056_w32.cif
101,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_076_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0076_w32.cif
102,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_093_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0118_w16.cif
103,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_070_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0074_w32.cif
104,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_051_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0019_w32.cif
105,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_088_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0117_w16.cif
106,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_048_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0006_w32.cif
107,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_032_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0084_w32.cif
108,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_018_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0103_w32.cif
109,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_009_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0015_w32.cif
110,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_119_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0086_w16.cif
111,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_015_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0098_w32.cif
112,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_122_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0095_w16.cif
113,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_094_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0046_w16.cif
114,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_053_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0018_w32.cif
115,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_036_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0016_w32.cif
116,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_017_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0054_w32.cif
117,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_019_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0109_w32.cif
118,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_054_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0102_w32.cif
119,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_097_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0010_w32.cif
120,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_056_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0062_w32.cif
121,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_041_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0028_w32.cif
122,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_024_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0011_w32.cif
123,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_003_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0101_w32.cif
124,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_013_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0039_w32.cif
125,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_079_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0125_w16.cif
