,shry_cif,supercell_cif
13,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_31_12.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0030_w12.cif
14,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_12_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0029_w48.cif
15,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_16_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0003_w96.cif
16,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_33_4.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0033_w4.cif
17,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_04_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0025_w48.cif
18,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_19_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0026_w48.cif
19,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_23_12.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0032_w12.cif
20,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_30_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0023_w48.cif
21,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_17_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0017_w48.cif
22,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_14_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0019_w48.cif
23,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_25_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0027_w96.cif
24,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_09_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0004_w96.cif
25,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_22_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0021_w96.cif
26,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_13_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0005_w96.cif
27,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_21_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0024_w96.cif
28,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_11_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0015_w48.cif
29,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_28_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0007_w48.cif
30,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_03_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0016_w96.cif
31,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_02_32.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0013_w32.cif
32,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_00_4.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0031_w4.cif
33,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_05_12.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0011_w12.cif
