,shry_cif,supercell_cif
12,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_46_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0018_w96.cif
13,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_47_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0031_w96.cif
14,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_31_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0050_w48.cif
15,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_03_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0024_w96.cif
16,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_20_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0046_w96.cif
17,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_11_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0027_w96.cif
18,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_43_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0040_w48.cif
19,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_27_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0007_w96.cif
20,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_09_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0035_w48.cif
21,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_34_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0025_w96.cif
22,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_07_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0033_w96.cif
23,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_29_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0012_w96.cif
24,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_16_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0004_w96.cif
25,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_28_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0028_w96.cif
26,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_32_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0045_w48.cif
27,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_39_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0029_w96.cif
28,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_08_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0016_w96.cif
29,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_52_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0043_w96.cif
30,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_00_32.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0036_w32.cif
31,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_06_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0001_w96.cif
32,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_22_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0003_w96.cif
33,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_49_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0051_w48.cif
34,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_51_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0022_w96.cif
35,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_44_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0049_w48.cif
36,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_45_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0017_w96.cif
37,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_41_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0039_w96.cif
38,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_12_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0053_w48.cif
39,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_17_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0011_w96.cif
40,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_48_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0032_w96.cif
41,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_10_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0052_w48.cif
42,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_19_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0014_w96.cif
43,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_21_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0023_w96.cif
44,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_50_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0021_w96.cif
45,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_38_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0030_w96.cif
46,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_42_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0042_w48.cif
47,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_40_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0002_w96.cif
48,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_25_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0009_w48.cif
49,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_36_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0044_w96.cif
50,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_02_32.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0010_w32.cif
51,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_23_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0000_w96.cif
52,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_13_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0037_w96.cif
53,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_54_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0047_w48.cif
54,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_53_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0048_w96.cif
