,shry_cif,supercell_cif
10,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_073_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0173_w36.cif
11,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_030_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0176_w18.cif
12,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_146_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0076_w18.cif
13,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_002_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0172_w18.cif
14,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_060_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0049_w36.cif
15,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_016_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0115_w36.cif
16,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_165_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0070_w36.cif
17,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_087_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0089_w36.cif
18,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_181_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0020_w18.cif
19,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_127_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0111_w36.cif
20,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_100_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0118_w36.cif
21,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_091_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0059_w36.cif
22,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_088_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0074_w36.cif
23,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_108_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0062_w36.cif
24,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_000_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0182_w18.cif
25,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_188_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0017_w18.cif
26,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_133_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0145_w18.cif
27,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_139_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0081_w18.cif
28,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_101_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0130_w36.cif
29,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_184_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0038_w18.cif
30,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_072_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0179_w36.cif
31,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_049_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0119_w36.cif
32,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_028_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0060_w36.cif
33,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_096_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0116_w18.cif
34,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_061_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0065_w36.cif
35,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_112_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0064_w36.cif
36,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_156_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0073_w36.cif
37,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_026_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0025_w36.cif
38,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_111_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0048_w36.cif
39,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_121_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0146_w36.cif
40,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_012_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0138_w36.cif
41,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_044_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0105_w36.cif
42,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_152_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0047_w36.cif
43,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_115_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0012_w36.cif
44,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_183_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0086_w18.cif
45,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_185_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0056_w18.cif
46,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_020_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0034_w36.cif
47,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_093_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0128_w18.cif
48,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_180_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0002_w18.cif
49,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_159_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0058_w36.cif
50,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_057_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0063_w36.cif
51,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_182_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0071_w18.cif
52,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_124_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0144_w36.cif
53,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_120_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0113_w36.cif
54,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_077_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0160_w18.cif
55,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_129_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0124_w18.cif
56,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_064_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0013_w36.cif
57,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_083_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0033_w36.cif
58,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_137_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0110_w18.cif
59,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_050_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0131_w36.cif
60,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_106_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0092_w36.cif
61,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_031_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0181_w18.cif
62,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_067_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0180_w18.cif
63,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_168_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0072_w36.cif
64,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_037_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0175_w36.cif
65,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_178_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0054_w36.cif
66,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_107_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0045_w36.cif
67,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_155_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0005_w36.cif
68,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_033_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0170_w18.cif
69,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_094_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0139_w18.cif
70,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_175_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0000_w36.cif
71,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_053_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0159_w36.cif
72,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_097_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0148_w18.cif
73,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_040_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0165_w36.cif
74,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_114_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0094_w36.cif
75,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_150_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0011_w36.cif
76,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_119_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0101_w36.cif
77,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_140_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0066_w18.cif
78,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_019_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0052_w36.cif
79,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_117_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0125_w36.cif
80,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_025_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0075_w36.cif
81,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_009_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0152_w36.cif
82,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_036_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0177_w36.cif
83,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_157_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0088_w36.cif
84,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_176_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0084_w36.cif
85,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_135_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0134_w36.cif
86,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_003_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0166_w18.cif
87,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_027_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0007_w36.cif
88,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_015_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0147_w36.cif
89,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_136_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0122_w36.cif
90,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_038_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0169_w36.cif
91,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_056_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0046_w36.cif
92,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_104_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0102_w36.cif
93,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_132_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0112_w18.cif
94,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_166_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0055_w36.cif
95,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_153_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0041_w36.cif
96,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_022_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0098_w36.cif
97,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_086_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0082_w36.cif
98,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_011_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0133_w36.cif
99,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_170_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0039_w36.cif
100,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_084_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0015_w36.cif
101,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_075_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0120_w18.cif
102,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_103_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0114_w36.cif
103,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_059_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0028_w36.cif
104,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_046_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0149_w36.cif
105,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_052_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0150_w36.cif
106,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_141_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0050_w18.cif
107,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_164_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0085_w36.cif
108,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_001_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0178_w18.cif
109,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_162_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0019_w36.cif
110,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_173_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0021_w36.cif
111,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_144_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0008_w18.cif
112,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_041_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0171_w36.cif
113,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_118_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0137_w36.cif
114,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_143_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0014_w18.cif
115,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_095_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0104_w18.cif
116,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_149_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0061_w18.cif
117,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_130_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0136_w18.cif
118,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_082_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0051_w36.cif
119,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_187_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0035_w36.cif
120,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_186_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0053_w36.cif
121,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_024_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0090_w36.cif
122,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_076_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0108_w18.cif
123,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_105_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0077_w36.cif
124,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_098_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0157_w18.cif
125,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_054_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0078_w36.cif
126,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_145_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0026_w18.cif
127,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_005_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0185_w18.cif
128,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_014_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0156_w36.cif
129,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_007_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0109_w36.cif
