,shry_cif,supercell_cif
15,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_185_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0187_w18.cif
16,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_075_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0076_w18.cif
17,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_030_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0263_w18.cif
18,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_106_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0242_w18.cif
19,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_180_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0207_w18.cif
20,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_068_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0108_w18.cif
21,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_241_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0051_w18.cif
22,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_197_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0112_w18.cif
23,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_079_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0049_w18.cif
24,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_251_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0200_w18.cif
25,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_090_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0240_w18.cif
26,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_211_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0119_w18.cif
27,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_176_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0218_w18.cif
28,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_048_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0262_w18.cif
29,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_036_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0261_w18.cif
30,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_148_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0159_w18.cif
31,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_018_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0062_w18.cif
32,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_151_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0132_w18.cif
33,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_215_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0054_w18.cif
34,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_222_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0083_w18.cif
35,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_150_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0130_w18.cif
36,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_077_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0071_w18.cif
37,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_016_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0039_w18.cif
38,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_115_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0031_w18.cif
39,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_011_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0034_w18.cif
40,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_085_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0047_w18.cif
41,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_117_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0061_w18.cif
42,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_156_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0131_w18.cif
43,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_250_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0206_w18.cif
44,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_175_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0225_w18.cif
45,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_160_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0197_w18.cif
46,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_134_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0171_w18.cif
47,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_093_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0235_w18.cif
48,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_186_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0141_w18.cif
49,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_196_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0115_w18.cif
50,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_244_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0137_w18.cif
51,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_109_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0030_w18.cif
52,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_059_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0248_w18.cif
53,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_103_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0245_w18.cif
54,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_228_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0167_w18.cif
55,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_121_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0029_w18.cif
56,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_083_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0074_w18.cif
57,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_169_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0202_w18.cif
58,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_178_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0226_w18.cif
59,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_171_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0230_w18.cif
60,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_100_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0244_w18.cif
61,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_091_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0246_w18.cif
62,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_002_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0067_w18.cif
63,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_233_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0117_w18.cif
64,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_257_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0007_w18.cif
65,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_031_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0269_w18.cif
66,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_104_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0203_w18.cif
67,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_158_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0199_w18.cif
68,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_259_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0003_w18.cif
69,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_157_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0133_w18.cif
70,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_152_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0198_w18.cif
71,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_028_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0258_w18.cif
72,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_206_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0113_w18.cif
73,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_154_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0196_w18.cif
74,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_037_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0267_w18.cif
75,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_019_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0092_w18.cif
76,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_161_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0173_w18.cif
77,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_209_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0116_w18.cif
78,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_099_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0222_w18.cif
79,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_123_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0059_w18.cif
80,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_055_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0271_w18.cif
81,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_000_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0063_w18.cif
82,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_044_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0217_w18.cif
83,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_246_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0185_w18.cif
84,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_138_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0169_w18.cif
85,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_181_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0201_w18.cif
86,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_053_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0251_w18.cif
87,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_114_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0028_w18.cif
88,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_242_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0080_w18.cif
89,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_163_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0148_w18.cif
90,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_052_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0257_w18.cif
91,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_236_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0120_w18.cif
92,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_033_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0233_w18.cif
93,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_009_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0098_w18.cif
94,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_070_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0103_w18.cif
95,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_187_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0144_w18.cif
96,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_076_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0101_w18.cif
97,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_173_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0213_w18.cif
98,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_013_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0095_w18.cif
99,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_112_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0087_w18.cif
100,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_107_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0236_w18.cif
101,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_212_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0022_w18.cif
102,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_062_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0105_w18.cif
103,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_046_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0256_w18.cif
104,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_184_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0180_w18.cif
105,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_116_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0091_w18.cif
106,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_131_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0150_w18.cif
107,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_145_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0136_w18.cif
108,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_042_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0264_w18.cif
109,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_124_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0086_w18.cif
110,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_268_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0006_w18.cif
111,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_056_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0204_w18.cif
112,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_220_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0085_w18.cif
113,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_051_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0215_w18.cif
114,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_101_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0238_w18.cif
115,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_111_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0060_w18.cif
116,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_057_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0210_w18.cif
117,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_061_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0045_w18.cif
118,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_231_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0146_w18.cif
119,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_072_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0041_w18.cif
120,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_132_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0170_w18.cif
121,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_208_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0122_w18.cif
122,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_024_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0260_w18.cif
123,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_142_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0135_w18.cif
124,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_183_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0154_w18.cif
125,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_205_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0140_w18.cif
126,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_147_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0178_w18.cif
127,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_167_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0156_w18.cif
128,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_064_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0100_w18.cif
