,shry_cif,supercell_cif
10,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_35_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i019_w18.cif
11,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_32_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i030_w18.cif
12,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_27_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i033_w18.cif
13,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_38_6.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i040_w6.cif
14,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_15_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i047_w18.cif
15,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_12_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i015_w18.cif
16,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_16_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i042_w18.cif
17,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_08_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i041_w18.cif
18,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_03_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i010_w18.cif
19,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_44_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i003_w18.cif
20,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_31_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i029_w18.cif
21,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_09_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i038_w18.cif
22,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_26_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i024_w18.cif
23,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_24_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i027_w18.cif
24,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_41_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i004_w18.cif
25,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_18_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i008_w18.cif
26,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_30_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i035_w18.cif
27,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_01_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i012_w18.cif
28,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_23_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i026_w18.cif
29,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_22_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i022_w18.cif
30,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_19_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i009_w18.cif
31,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_33_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i021_w18.cif
32,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_47_6.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i000_w6.cif
33,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_17_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i037_w18.cif
34,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_05_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i045_w18.cif
35,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_20_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i007_w18.cif
36,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_46_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i002_w18.cif
37,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_37_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i006_w18.cif
38,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_00_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i011_w18.cif
39,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_36_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i005_w18.cif
40,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_43_6.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i034_w6.cif
41,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_14_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i016_w18.cif
42,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_13_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i018_w18.cif
43,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_25_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i023_w18.cif
44,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_02_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i013_w18.cif
45,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_11_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i017_w18.cif
46,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_06_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i046_w18.cif
47,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_42_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i025_w18.cif
