,shry_cif,supercell_cif
37,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_042_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i118_w6.cif
38,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_078_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i053_w6.cif
39,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_055_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i095_w6.cif
40,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_119_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i076_w6.cif
41,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_009_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i024_w6.cif
42,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_005_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i014_w6.cif
43,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_018_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i031_w6.cif
44,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_087_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i065_w6.cif
45,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_093_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i070_w6.cif
46,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_077_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i054_w6.cif
47,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_076_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i056_w6.cif
48,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_050_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i081_w6.cif
49,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_115_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i073_w6.cif
50,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_020_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i033_w6.cif
51,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_064_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i108_w6.cif
52,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_098_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i038_w6.cif
53,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_037_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i102_w6.cif
54,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_048_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i079_w6.cif
55,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_044_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i116_w6.cif
56,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_074_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i055_w6.cif
57,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_084_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i064_w6.cif
58,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_038_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i104_w6.cif
59,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_030_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i001_w6.cif
60,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_010_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i028_w6.cif
61,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_045_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i119_w6.cif
62,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_032_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i003_w6.cif
63,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_069_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i098_w6.cif
64,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_090_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i071_w6.cif
65,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_099_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i041_w6.cif
66,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_094_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i068_w6.cif
67,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_058_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i094_w6.cif
68,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_036_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i106_w6.cif
69,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_088_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i061_w6.cif
70,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_100_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i037_w6.cif
71,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_111_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i086_w6.cif
72,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_057_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i090_w6.cif
73,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_080_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i049_w6.cif
74,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_085_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i060_w6.cif
75,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_068_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i101_w6.cif
76,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_059_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i092_w6.cif
77,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_002_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i015_w6.cif
78,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_102_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i046_w6.cif
79,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_047_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i117_w6.cif
80,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_073_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i057_w6.cif
81,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_028_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i010_w6.cif
82,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_106_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i043_w6.cif
83,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_027_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i006_w6.cif
84,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_014_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i021_w6.cif
85,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_000_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i013_w6.cif
86,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_029_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i008_w6.cif
87,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_001_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i017_w6.cif
88,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_116_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i077_w6.cif
89,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_086_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i062_w6.cif
90,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_039_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i107_w6.cif
91,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_021_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i030_w6.cif
92,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_035_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i002_w6.cif
93,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_105_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i047_w6.cif
94,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_097_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i036_w6.cif
95,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_101_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i039_w6.cif
96,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_072_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i059_w6.cif
97,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_031_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i005_w6.cif
98,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_110_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i089_w6.cif
99,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_089_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i063_w6.cif
100,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_011_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i026_w6.cif
101,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_052_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i082_w6.cif
102,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_081_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i052_w6.cif
103,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_049_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i083_w6.cif
104,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_062_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i113_w6.cif
105,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_079_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i051_w6.cif
106,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_026_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i009_w6.cif
107,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_083_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i048_w6.cif
108,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_017_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i020_w6.cif
109,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_024_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i007_w6.cif
110,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_092_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i067_w6.cif
111,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_065_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i112_w6.cif
112,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_104_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i044_w6.cif
113,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_006_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i025_w6.cif
114,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_041_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i105_w6.cif
115,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_113_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i088_w6.cif
116,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_003_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i012_w6.cif
117,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_108_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i087_w6.cif
118,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_067_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i097_w6.cif
119,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_012_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i019_w6.cif
