,shry_cif,supercell_cif
10,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_26_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i036_w12.cif
11,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_33_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i030_w12.cif
12,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_21_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i022_w12.cif
13,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_01_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i002_w12.cif
14,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_03_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i000_w12.cif
15,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_38_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i029_w12.cif
16,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_18_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i009_w12.cif
17,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_13_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i010_w12.cif
18,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_23_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i020_w12.cif
19,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_19_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i005_w12.cif
20,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_02_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i001_w12.cif
21,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_05_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i013_w12.cif
22,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_32_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i023_w12.cif
23,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_07_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i017_w12.cif
24,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_29_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i038_w12.cif
25,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_39_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i025_w12.cif
26,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_14_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i008_w12.cif
27,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_00_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i012_w12.cif
28,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_30_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i027_w12.cif
29,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_11_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i006_w12.cif
30,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_34_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i028_w12.cif
31,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_37_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i031_w12.cif
32,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_17_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i011_w12.cif
33,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_20_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i032_w12.cif
34,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_36_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i039_w12.cif
35,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_04_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i014_w12.cif
36,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_22_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i021_w12.cif
37,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_24_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i034_w12.cif
38,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_10_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i007_w12.cif
39,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_28_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i035_w12.cif
