,shry_cif,supercell_cif
97,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_279_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0173_w24.cif
98,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_238_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0219_w24.cif
99,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_312_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0130_w24.cif
100,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_249_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0136_w24.cif
101,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_352_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0203_w12.cif
102,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_325_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0063_w24.cif
103,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_069_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0135_w24.cif
104,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_109_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0132_w24.cif
105,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_114_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0296_w24.cif
106,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_037_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0124_w24.cif
107,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_227_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0227_w24.cif
108,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_282_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0324_w24.cif
109,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_130_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0306_w24.cif
110,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_014_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0244_w12.cif
111,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_181_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0034_w24.cif
112,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_222_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0321_w24.cif
113,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_204_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0018_w24.cif
114,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_318_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0276_w24.cif
115,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_084_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0355_w24.cif
116,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_054_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0357_w24.cif
117,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_150_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0085_w12.cif
118,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_158_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0001_w12.cif
119,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_231_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0266_w24.cif
120,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_025_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0165_w24.cif
121,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_180_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0044_w24.cif
122,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_298_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0080_w24.cif
123,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_301_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0088_w24.cif
124,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_070_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0102_w24.cif
125,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_270_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0212_w24.cif
126,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_089_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0178_w24.cif
127,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_246_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0290_w24.cif
128,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_162_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0000_w24.cif
129,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_113_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0108_w24.cif
130,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_188_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0011_w24.cif
