,shry_cif,supercell_cif
11,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_11_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i034_w8.cif
12,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_03_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i007_w16.cif
13,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_37_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i003_w16.cif
14,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_19_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i014_w16.cif
15,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_22_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i018_w16.cif
16,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_32_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i027_w8.cif
17,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_30_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i031_w16.cif
18,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_16_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i039_w8.cif
19,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_29_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i030_w16.cif
20,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_25_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i008_w16.cif
21,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_05_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i009_w16.cif
22,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_31_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i029_w16.cif
23,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_06_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i016_w16.cif
24,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_33_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i006_w8.cif
25,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_15_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i032_w16.cif
26,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_21_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i024_w16.cif
27,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_13_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i037_w16.cif
28,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_18_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i020_w16.cif
29,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_38_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i000_w16.cif
30,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_12_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i028_w8.cif
31,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_14_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i033_w16.cif
32,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_08_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i021_w16.cif
33,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_39_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i004_w8.cif
34,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_01_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i012_w16.cif
35,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_17_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i026_w16.cif
36,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_24_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i017_w16.cif
37,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_23_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i019_w16.cif
38,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_02_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i022_w16.cif
39,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_20_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i025_w16.cif
