,shry_cif,supercell_cif
10,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_043_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i089_w4.cif
11,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_130_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i002_w4.cif
12,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_119_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i124_w4.cif
13,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_166_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i103_w4.cif
14,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_062_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i133_w4.cif
15,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_134_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i063_w4.cif
16,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_169_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i219_w4.cif
17,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_202_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i217_w4.cif
18,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_071_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i121_w4.cif
19,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_172_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i154_w2.cif
20,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_209_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i234_w4.cif
21,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_080_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i037_w4.cif
22,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_227_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i102_w4.cif
23,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_125_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i072_w4.cif
24,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_031_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i129_w4.cif
25,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_027_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i043_w4.cif
26,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_067_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i138_w4.cif
27,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_111_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i159_w4.cif
28,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_075_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i046_w4.cif
29,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_019_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i085_w4.cif
30,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_059_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i094_w4.cif
31,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_074_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i118_w4.cif
32,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_212_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i018_w4.cif
33,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_025_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i176_w4.cif
34,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_057_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i155_w4.cif
35,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_193_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i023_w4.cif
36,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_145_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i015_w4.cif
37,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_024_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i059_w4.cif
38,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_118_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i139_w4.cif
39,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_096_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i136_w4.cif
40,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_178_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i235_w2.cif
41,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_054_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i178_w4.cif
42,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_188_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i003_w4.cif
43,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_020_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i044_w4.cif
44,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_106_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i190_w4.cif
45,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_087_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i036_w4.cif
46,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_079_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i146_w4.cif
47,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_090_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i083_w4.cif
48,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_082_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i189_w4.cif
49,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_114_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i091_w4.cif
50,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_223_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i150_w4.cif
51,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_228_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i161_w4.cif
52,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_048_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i167_w4.cif
53,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_053_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i174_w4.cif
54,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_226_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i169_w4.cif
55,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_006_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i196_w4.cif
56,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_182_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i001_w4.cif
57,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_151_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i047_w4.cif
58,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_029_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i058_w4.cif
59,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_063_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i158_w4.cif
60,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_137_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i033_w4.cif
61,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_159_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i231_w4.cif
62,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_235_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i064_w2.cif
63,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_146_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i007_w4.cif
64,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_041_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i218_w4.cif
65,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_097_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i041_w4.cif
66,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_107_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i090_w4.cif
67,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_216_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i110_w4.cif
68,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_110_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i134_w4.cif
69,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_215_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i100_w4.cif
70,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_093_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i114_w4.cif
71,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_185_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i073_w4.cif
72,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_014_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i181_w4.cif
73,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_218_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i207_w4.cif
74,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_003_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i205_w4.cif
75,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_021_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i172_w4.cif
76,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_192_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i107_w4.cif
77,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_129_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i020_w4.cif
78,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_010_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i208_w4.cif
79,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_028_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i030_w4.cif
80,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_095_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i115_w4.cif
81,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_150_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i211_w4.cif
82,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_001_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i035_w4.cif
83,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_133_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i008_w4.cif
84,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_102_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i135_w4.cif
85,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_066_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i144_w4.cif
86,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_189_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i048_w4.cif
87,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_103_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i040_w4.cif
88,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_132_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i223_w4.cif
89,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_196_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i006_w4.cif
90,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_197_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i042_w4.cif
91,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_032_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i184_w4.cif
92,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_005_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i050_w4.cif
93,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_116_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i166_w4.cif
94,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_153_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i199_w4.cif
95,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_234_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i054_w4.cif
96,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_044_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i122_w4.cif
97,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_051_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i086_w4.cif
98,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_174_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i106_w4.cif
99,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_000_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i069_w4.cif
100,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_058_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i093_w4.cif
101,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_026_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i188_w4.cif
102,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_016_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i096_w4.cif
103,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_217_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i215_w4.cif
104,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_208_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i111_w4.cif
105,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_154_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i179_w4.cif
106,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_142_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i192_w4.cif
107,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_231_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i112_w4.cif
108,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_033_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i120_w4.cif
109,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_022_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i119_w4.cif
110,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_167_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i228_w4.cif
111,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_131_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i105_w4.cif
112,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_056_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i097_w4.cif
113,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_191_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i027_w4.cif
114,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_008_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i197_w4.cif
115,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_084_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i052_w4.cif
116,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_200_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i202_w4.cif
117,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_232_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i160_w4.cif
118,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_018_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i092_w4.cif
119,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_094_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i131_w4.cif
120,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_198_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i079_w4.cif
121,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_128_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i005_w4.cif
122,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_105_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i157_w4.cif
123,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_073_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i117_w4.cif
124,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_045_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i060_w4.cif
125,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_127_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i062_w4.cif
126,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_190_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i045_w4.cif
127,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_177_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i230_w4.cif
128,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_194_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i082_w4.cif
129,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_201_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i099_w4.cif
130,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_115_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i127_w4.cif
131,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_030_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i128_w4.cif
132,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_171_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i137_w4.cif
133,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_100_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i163_w4.cif
134,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_158_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i026_w4.cif
135,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_108_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i186_w4.cif
136,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_055_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i142_w4.cif
137,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_109_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i088_w4.cif
138,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_040_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i193_w4.cif
