,shry_cif,supercell_cif
17,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_023_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0003_w12.cif
18,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_043_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0012_w12.cif
19,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_019_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0000_w12.cif
20,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_096_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0027_w12.cif
21,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_020_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0004_w12.cif
22,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_029_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0091_w12.cif
23,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_063_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0081_w12.cif
24,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_061_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0109_w12.cif
25,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_005_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0010_w12.cif
26,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_083_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0101_w12.cif
27,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_062_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0097_w12.cif
28,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_030_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0015_w12.cif
29,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_059_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0032_w12.cif
30,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_046_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0013_w12.cif
31,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_074_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0039_w12.cif
32,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_041_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0104_w12.cif
33,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_103_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0086_w12.cif
34,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_070_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0036_w12.cif
35,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_067_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0096_w12.cif
36,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_078_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0055_w12.cif
37,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_027_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0087_w12.cif
38,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_028_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0106_w12.cif
39,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_071_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0038_w12.cif
40,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_037_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0093_w12.cif
41,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_079_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0047_w12.cif
42,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_018_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0001_w12.cif
43,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_006_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0051_w12.cif
44,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_014_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0057_w12.cif
45,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_042_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0018_w12.cif
46,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_052_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0079_w12.cif
47,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_057_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0033_w12.cif
48,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_021_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0002_w12.cif
49,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_090_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0088_w12.cif
50,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_004_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0008_w12.cif
51,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_098_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0068_w12.cif
52,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_093_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0028_w12.cif
53,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_077_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0045_w12.cif
54,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_076_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0053_w12.cif
55,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_102_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0102_w12.cif
56,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_104_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0082_w12.cif
57,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_091_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0092_w12.cif
58,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_031_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0021_w12.cif
59,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_050_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0061_w12.cif
60,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_045_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0006_w12.cif
61,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_107_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0099_w12.cif
62,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_039_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0077_w12.cif
63,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_048_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0094_w12.cif
64,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_092_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0030_w12.cif
65,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_069_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0046_w12.cif
66,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_035_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0009_w12.cif
67,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_081_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0100_w12.cif
68,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_024_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0074_w12.cif
69,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_089_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0076_w12.cif
70,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_056_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0035_w12.cif
71,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_055_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0026_w12.cif
72,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_016_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0056_w12.cif
73,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_106_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0083_w12.cif
74,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_099_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0073_w12.cif
75,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_084_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0067_w12.cif
76,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_010_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0042_w12.cif
77,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_044_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0007_w12.cif
78,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_054_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0024_w12.cif
79,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_026_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0103_w12.cif
80,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_101_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0090_w12.cif
81,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_047_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0019_w12.cif
82,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_066_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0080_w12.cif
83,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_034_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0011_w12.cif
84,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_085_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0066_w12.cif
85,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_073_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0052_w12.cif
86,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_032_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0017_w12.cif
87,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_109_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0064_w12.cif
88,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_012_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0040_w12.cif
89,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_060_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0108_w12.cif
90,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_095_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0031_w12.cif
91,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_105_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0098_w12.cif
92,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_053_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0095_w12.cif
93,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_008_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0050_w12.cif
94,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_017_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0048_w12.cif
95,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_040_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0089_w12.cif
96,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_033_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0023_w12.cif
97,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_082_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0085_w12.cif
98,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_009_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0058_w12.cif
99,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_000_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0016_w12.cif
100,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_036_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0107_w12.cif
101,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_094_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0029_w12.cif
102,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_011_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0043_w12.cif
103,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_001_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0022_w12.cif
104,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_013_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0041_w12.cif
105,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_075_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0037_w12.cif
106,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_025_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0069_w12.cif
107,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_058_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0034_w12.cif
108,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_007_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0059_w12.cif
109,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_022_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0005_w12.cif
