,shry_cif,supercell_cif
10,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_05_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0043_w24.cif
11,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_33_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0037_w24.cif
12,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_15_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0045_w24.cif
13,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_39_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0011_w24.cif
14,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_84_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0053_w24.cif
15,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_80_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0070_w24.cif
16,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_68_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0049_w24.cif
17,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_66_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0066_w24.cif
18,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_18_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0054_w24.cif
19,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_13_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0047_w24.cif
20,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_83_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0044_w24.cif
21,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_41_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0068_w24.cif
22,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_32_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0014_w24.cif
23,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_42_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0009_w24.cif
24,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_08_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0065_w24.cif
25,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_57_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0055_w24.cif
26,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_35_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0026_w24.cif
27,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_65_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0039_w24.cif
28,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_26_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0032_w24.cif
29,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_60_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0073_w24.cif
30,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_28_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0000_w24.cif
31,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_76_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0081_w24.cif
32,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_02_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0051_w24.cif
33,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_51_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0006_w24.cif
34,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_00_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0080_w24.cif
35,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_59_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0052_w24.cif
36,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_48_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0024_w24.cif
37,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_45_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0010_w24.cif
38,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_14_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0071_w24.cif
39,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_07_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0062_w24.cif
40,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_10_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0084_w24.cif
41,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_74_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0074_w24.cif
42,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_06_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0075_w24.cif
43,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_24_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0013_w24.cif
44,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_43_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0027_w24.cif
45,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_53_8.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0078_w8.cif
46,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_56_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0042_w24.cif
47,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_49_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0007_w24.cif
48,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_50_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0028_w24.cif
49,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_71_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0046_w24.cif
50,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_25_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0012_w24.cif
51,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_03_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0082_w24.cif
52,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_62_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0030_w24.cif
53,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_04_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0067_w24.cif
54,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_01_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0063_w24.cif
55,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_17_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0069_w24.cif
56,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_52_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0048_w24.cif
57,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_64_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0076_w24.cif
58,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_30_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0003_w24.cif
59,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_12_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0077_w24.cif
60,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_34_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0008_w24.cif
61,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_77_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0058_w24.cif
62,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_37_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0015_w24.cif
63,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_61_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0036_w24.cif
64,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_36_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0001_w24.cif
65,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_67_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0072_w24.cif
66,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_22_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0019_w24.cif
67,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_09_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0059_w24.cif
68,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_19_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0041_w24.cif
69,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_29_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0023_w24.cif
70,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_54_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0029_w24.cif
71,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_20_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0060_w24.cif
72,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_27_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0018_w24.cif
73,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_40_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0016_w24.cif
74,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_73_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0083_w24.cif
75,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_78_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0022_w24.cif
76,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_69_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0025_w24.cif
77,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_21_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0002_w24.cif
78,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_23_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0034_w24.cif
79,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_70_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0005_w24.cif
80,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_55_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0035_w24.cif
81,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_63_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0079_w24.cif
82,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_38_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0004_w24.cif
83,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_82_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0050_w24.cif
84,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_16_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0061_w24.cif
