,shry_cif,supercell_cif
15,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_13_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0001_w54.cif
16,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_05_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0003_w54.cif
17,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_08_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0019_w54.cif
18,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_25_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0015_w54.cif
19,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_01_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0022_w54.cif
20,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_02_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0026_w54.cif
21,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_11_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0011_w54.cif
22,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_26_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0005_w54.cif
23,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_23_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0025_w54.cif
24,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_09_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0023_w54.cif
25,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_17_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0018_w54.cif
26,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_06_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0009_w54.cif
