,shry_cif,supercell_cif
23,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_24_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i012_w12.cif
24,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_36_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i042_w12.cif
25,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_23_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i021_w12.cif
26,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_37_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i026_w12.cif
27,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_05_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i031_w12.cif
28,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_31_6.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i009_w6.cif
29,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_14_6.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i037_w6.cif
30,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_34_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i014_w12.cif
31,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_09_6.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i044_w6.cif
32,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_10_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i019_w12.cif
33,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_42_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i035_w12.cif
34,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_15_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i010_w12.cif
35,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_39_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i030_w12.cif
36,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_13_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i034_w12.cif
37,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_38_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i023_w12.cif
38,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_11_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i041_w12.cif
39,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_27_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i005_w12.cif
40,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_04_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i036_w12.cif
41,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_18_3.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i016_w3.cif
42,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_28_6.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i000_w6.cif
43,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_44_6.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i043_w6.cif
44,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_25_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i007_w12.cif
