,shry_cif,supercell_cif
12,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_127_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0531_w12.cif
13,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_553_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0203_w12.cif
14,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_184_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0588_w12.cif
15,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_141_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0319_w12.cif
16,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_400_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0047_w12.cif
17,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_182_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0498_w12.cif
18,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_281_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0365_w12.cif
19,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_112_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0159_w12.cif
20,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_541_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0041_w12.cif
21,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_534_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0151_w12.cif
22,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_254_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0455_w12.cif
23,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_430_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0145_w12.cif
24,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_099_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0187_w12.cif
25,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_518_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0576_w12.cif
26,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_562_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0523_w12.cif
27,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_297_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0258_w12.cif
28,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_482_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0098_w12.cif
29,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_035_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0193_w12.cif
30,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_593_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0508_w12.cif
31,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_417_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0522_w12.cif
32,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_351_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0568_w12.cif
33,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_312_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0585_w12.cif
34,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_069_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0272_w12.cif
35,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_230_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0353_w12.cif
36,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_197_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0253_w12.cif
37,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_093_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0542_w12.cif
38,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_122_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0165_w12.cif
39,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_183_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0472_w12.cif
40,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_038_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0200_w12.cif
41,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_234_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0400_w12.cif
42,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_405_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0545_w12.cif
43,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_092_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0201_w12.cif
44,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_284_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0070_w12.cif
45,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_137_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0350_w12.cif
46,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_483_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0473_w12.cif
47,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_030_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0358_w12.cif
48,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_027_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0592_w12.cif
49,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_073_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0174_w12.cif
50,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_461_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0146_w12.cif
51,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_171_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0532_w12.cif
52,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_123_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0166_w12.cif
53,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_591_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0300_w12.cif
54,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_475_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0019_w12.cif
55,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_309_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0586_w12.cif
56,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_353_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0266_w12.cif
57,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_051_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0160_w12.cif
58,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_067_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0178_w12.cif
59,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_257_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0283_w12.cif
60,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_059_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0083_w12.cif
61,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_007_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0133_w12.cif
62,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_032_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0369_w12.cif
63,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_581_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0307_w12.cif
64,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_334_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0475_w12.cif
65,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_084_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0084_w12.cif
66,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_536_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0012_w12.cif
67,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_427_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0156_w12.cif
68,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_428_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0126_w12.cif
69,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_577_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0009_w12.cif
70,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_222_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0264_w12.cif
71,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_363_4.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0577_w4.cif
72,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_064_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0179_w12.cif
73,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_590_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0412_w12.cif
74,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_263_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0581_w12.cif
75,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_213_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0341_w12.cif
76,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_193_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0518_w12.cif
77,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_276_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0055_w12.cif
78,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_585_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0520_w12.cif
79,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_236_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0477_w12.cif
80,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_245_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0257_w12.cif
81,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_452_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0142_w12.cif
82,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_423_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0140_w12.cif
83,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_386_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0564_w12.cif
84,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_342_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0442_w12.cif
85,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_206_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0248_w12.cif
86,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_071_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0488_w12.cif
87,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_063_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0445_w12.cif
88,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_532_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0157_w12.cif
89,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_003_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0109_w12.cif
90,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_459_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0148_w12.cif
91,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_324_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0071_w12.cif
92,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_196_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0509_w12.cif
93,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_508_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0555_w12.cif
94,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_218_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0285_w12.cif
95,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_089_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0185_w12.cif
96,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_119_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0572_w12.cif
97,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_529_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0290_w12.cif
98,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_384_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0325_w12.cif
99,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_503_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0387_w12.cif
100,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_390_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0561_w12.cif
101,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_439_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0528_w12.cif
102,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_442_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0354_w12.cif
103,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_271_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0176_w12.cif
104,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_199_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0251_w12.cif
105,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_155_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0505_w12.cif
106,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_055_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0322_w12.cif
107,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_170_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0448_w12.cif
108,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_496_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0129_w12.cif
109,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_339_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0255_w12.cif
110,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_163_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0002_w12.cif
111,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_558_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0315_w12.cif
112,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_105_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0496_w12.cif
113,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_538_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0010_w12.cif
114,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_458_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0347_w12.cif
115,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_478_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0015_w12.cif
116,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_579_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0422_w12.cif
117,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_079_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0031_w12.cif
118,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_583_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0301_w12.cif
119,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_168_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0460_w12.cif
120,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_198_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0359_w12.cif
121,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_352_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0569_w12.cif
122,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_049_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0504_w12.cif
123,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_233_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0234_w12.cif
124,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_083_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0081_w12.cif
125,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_509_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0017_w12.cif
126,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_110_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0433_w12.cif
127,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_287_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0385_w12.cif
128,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_009_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0143_w12.cif
129,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_295_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0238_w12.cif
130,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_328_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0402_w12.cif
131,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_451_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0144_w12.cif
132,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_436_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0021_w12.cif
133,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_075_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0034_w12.cif
134,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_437_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0431_w12.cif
135,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_034_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0391_w12.cif
136,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_046_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0507_w12.cif
137,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_194_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0419_w12.cif
138,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_117_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0321_w12.cif
139,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_375_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0379_w12.cif
140,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_425_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0191_w12.cif
141,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_335_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0216_w12.cif
