,shry_cif,supercell_cif
15,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_103_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0031_w12.cif
16,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_082_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0082_w12.cif
17,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_042_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0070_w12.cif
18,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_014_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0007_w12.cif
19,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_072_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0080_w12.cif
20,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_052_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0022_w12.cif
21,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_057_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0035_w12.cif
22,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_050_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0024_w12.cif
23,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_098_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0086_w12.cif
24,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_021_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0049_w12.cif
25,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_040_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0073_w12.cif
26,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_046_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0010_w12.cif
27,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_081_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0103_w12.cif
28,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_095_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0104_w12.cif
29,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_097_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0101_w12.cif
30,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_005_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0048_w12.cif
31,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_069_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0099_w12.cif
32,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_101_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0095_w12.cif
33,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_093_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0012_w12.cif
34,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_026_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0043_w12.cif
35,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_012_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0001_w12.cif
36,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_065_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0093_w12.cif
37,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_099_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0098_w12.cif
38,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_016_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0016_w12.cif
39,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_058_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0056_w12.cif
40,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_003_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0051_w12.cif
41,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_090_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0003_w12.cif
42,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_083_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0094_w12.cif
43,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_064_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0081_w12.cif
44,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_027_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0057_w12.cif
45,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_079_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0100_w12.cif
46,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_070_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0077_w12.cif
47,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_084_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0085_w12.cif
48,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_086_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0029_w12.cif
49,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_018_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0019_w12.cif
50,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_061_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0041_w12.cif
51,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_033_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0066_w12.cif
52,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_076_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0074_w12.cif
53,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_071_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0065_w12.cif
54,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_043_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0027_w12.cif
55,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_067_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0102_w12.cif
56,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_085_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0097_w12.cif
57,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_073_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0068_w12.cif
58,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_013_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0009_w12.cif
59,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_049_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0004_w12.cif
60,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_023_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0052_w12.cif
61,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_011_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0000_w12.cif
62,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_006_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0033_w12.cif
63,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_010_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0006_w12.cif
64,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_059_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0044_w12.cif
65,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_019_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0046_w12.cif
66,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_008_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0018_w12.cif
67,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_024_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0040_w12.cif
68,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_044_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0025_w12.cif
69,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_002_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0039_w12.cif
70,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_038_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0076_w12.cif
71,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_062_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0084_w12.cif
72,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_080_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0091_w12.cif
73,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_096_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0089_w12.cif
74,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_034_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0078_w12.cif
75,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_001_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0054_w12.cif
76,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_100_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0083_w12.cif
77,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_009_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0015_w12.cif
78,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_094_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0092_w12.cif
79,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_017_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0023_w12.cif
80,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_000_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0042_w12.cif
81,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_004_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0036_w12.cif
82,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_102_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0032_w12.cif
83,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_054_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0050_w12.cif
84,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_068_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0087_w12.cif
85,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_075_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0059_w12.cif
86,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_078_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0088_w12.cif
87,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_039_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0061_w12.cif
88,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_041_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0058_w12.cif
89,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_087_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0026_w12.cif
90,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_030_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0072_w12.cif
91,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_048_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0002_w12.cif
92,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_074_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0071_w12.cif
93,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_089_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0028_w12.cif
94,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_091_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0005_w12.cif
95,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_025_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0055_w12.cif
96,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_045_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0011_w12.cif
97,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_028_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0069_w12.cif
98,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_066_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0090_w12.cif
99,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_015_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0021_w12.cif
100,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_053_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0017_w12.cif
101,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_056_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0047_w12.cif
102,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_092_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0013_w12.cif
103,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_055_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0038_w12.cif
104,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_037_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0064_w12.cif
