,shry_cif,supercell_cif
14,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_60_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0015_w36.cif
15,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_65_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0013_w36.cif
16,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_01_18.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0032_w18.cif
17,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_16_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0045_w36.cif
18,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_70_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0074_w36.cif
19,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_10_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0039_w36.cif
20,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_52_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0065_w36.cif
21,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_07_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0044_w36.cif
22,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_32_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0062_w36.cif
23,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_80_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0085_w36.cif
24,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_59_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0035_w36.cif
25,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_18_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0026_w36.cif
26,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_35_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0059_w36.cif
27,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_27_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0054_w36.cif
28,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_42_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0076_w36.cif
29,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_61_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0017_w36.cif
30,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_83_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0084_w36.cif
31,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_51_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0064_w36.cif
32,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_00_18.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0030_w18.cif
33,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_58_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0037_w36.cif
34,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_68_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0073_w36.cif
35,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_45_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0077_w36.cif
36,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_82_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0086_w36.cif
37,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_50_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0063_w36.cif
38,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_63_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0016_w36.cif
39,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_02_18.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0029_w18.cif
40,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_39_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0004_w36.cif
41,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_43_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0075_w36.cif
42,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_55_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0034_w36.cif
43,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_11_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0040_w36.cif
44,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_66_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0070_w36.cif
45,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_34_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0061_w36.cif
46,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_38_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0002_w36.cif
47,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_24_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0051_w36.cif
48,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_79_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0081_w36.cif
49,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_47_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0078_w36.cif
50,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_37_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0005_w36.cif
51,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_28_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0055_w36.cif
52,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_21_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0022_w36.cif
53,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_06_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0042_w36.cif
54,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_76_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0006_w36.cif
55,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_46_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0080_w36.cif
56,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_15_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0049_w36.cif
57,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_78_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0082_w36.cif
58,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_26_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0056_w36.cif
59,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_71_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0072_w36.cif
60,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_74_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0008_w36.cif
61,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_14_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0047_w36.cif
62,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_30_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0057_w36.cif
63,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_56_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0038_w36.cif
64,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_81_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0083_w36.cif
65,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_69_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0071_w36.cif
66,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_84_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0020_w36.cif
67,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_20_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0021_w36.cif
68,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_49_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0066_w36.cif
69,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_33_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0060_w36.cif
70,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_22_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0023_w36.cif
71,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_23_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0025_w36.cif
72,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_41_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0001_w36.cif
73,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_73_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0011_w36.cif
74,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_13_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0050_w36.cif
75,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_09_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0043_w36.cif
76,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_05_18.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0028_w18.cif
77,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_53_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0067_w36.cif
78,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_36_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0003_w36.cif
79,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_54_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0033_w36.cif
80,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_86_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0018_w36.cif
81,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_77_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0007_w36.cif
82,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_31_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0058_w36.cif
83,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_12_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0048_w36.cif
84,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_04_18.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0027_w18.cif
85,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_19_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0024_w36.cif
86,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_03_18.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0031_w18.cif
