,shry_cif,supercell_cif
57,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_379_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0527_w8.cif
58,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_363_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0586_w4.cif
59,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_609_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0210_w8.cif
60,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_402_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0516_w4.cif
61,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_186_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0627_w8.cif
62,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_328_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0299_w8.cif
63,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_644_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0141_w8.cif
64,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_105_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0446_w4.cif
65,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_338_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0319_w8.cif
66,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_467_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0599_w4.cif
67,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_457_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0598_w8.cif
68,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_558_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0014_w8.cif
69,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_303_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0270_w4.cif
70,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_256_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0271_w4.cif
71,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_412_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0547_w8.cif
72,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_148_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0618_w8.cif
73,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_398_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0523_w8.cif
74,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_012_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0451_w8.cif
75,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_366_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0488_w8.cif
76,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_037_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0393_w8.cif
77,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_376_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0511_w4.cif
78,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_092_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0412_w8.cif
79,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_706_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0208_w4.cif
80,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_396_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0587_w8.cif
81,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_642_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0156_w4.cif
82,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_061_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0476_w8.cif
83,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_129_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0690_w8.cif
84,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_310_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0322_w8.cif
85,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_389_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0533_w8.cif
86,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_635_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0159_w8.cif
87,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_254_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0240_w4.cif
88,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_690_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0175_w8.cif
89,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_245_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0277_w8.cif
90,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_126_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0608_w8.cif
91,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_486_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0008_w8.cif
92,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_161_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0611_w4.cif
93,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_043_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0454_w4.cif
94,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_335_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0317_w8.cif
95,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_507_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0004_w8.cif
96,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_025_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0411_w8.cif
97,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_436_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0552_w8.cif
98,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_651_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0145_w8.cif
99,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_217_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0718_w8.cif
100,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_605_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0157_w8.cif
101,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_342_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0355_w8.cif
102,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_636_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0227_w8.cif
103,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_322_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0284_w8.cif
104,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_388_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0498_w8.cif
105,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_180_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0701_w8.cif
106,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_647_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0144_w8.cif
107,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_207_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0665_w8.cif
108,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_418_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0579_w8.cif
109,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_339_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0315_w8.cif
110,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_548_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0070_w8.cif
111,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_300_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0341_w8.cif
112,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_020_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0363_w8.cif
113,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_204_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0619_w8.cif
114,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_444_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0499_w8.cif
115,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_715_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0183_w8.cif
116,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_395_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0519_w8.cif
117,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_078_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0374_w8.cif
118,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_456_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0560_w8.cif
119,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_147_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0604_w8.cif
120,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_157_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0633_w8.cif
121,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_333_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0304_w8.cif
