,shry_cif,supercell_cif
13,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_655_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0429_w6.cif
14,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_402_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0263_w6.cif
15,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_697_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0070_w6.cif
16,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_537_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0244_w6.cif
17,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_466_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0268_w6.cif
18,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_411_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0259_w6.cif
19,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_104_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0561_w6.cif
20,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_375_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0143_w6.cif
21,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_509_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0090_w6.cif
22,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_326_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0079_w6.cif
23,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_150_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0728_w6.cif
24,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_677_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0256_w6.cif
25,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_065_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0535_w6.cif
26,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_491_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0488_w6.cif
27,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_072_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0537_w6.cif
28,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_661_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0442_w6.cif
29,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_254_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0091_w6.cif
30,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_714_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0192_w6.cif
31,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_489_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0484_w6.cif
32,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_353_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0060_w6.cif
33,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_102_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0582_w6.cif
34,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_626_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0247_w6.cif
35,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_308_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0013_w6.cif
36,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_196_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0614_w6.cif
37,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_320_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0086_w6.cif
38,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_636_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0207_w6.cif
39,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_300_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0206_w6.cif
40,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_316_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0000_w6.cif
41,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_409_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0224_w6.cif
42,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_059_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0656_w6.cif
43,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_243_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0604_w6.cif
44,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_240_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0601_w6.cif
45,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_047_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0602_w6.cif
46,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_589_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0335_w6.cif
47,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_548_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0405_w6.cif
48,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_220_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0738_w6.cif
49,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_387_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0163_w6.cif
50,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_167_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0681_w6.cif
51,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_338_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0084_w6.cif
52,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_042_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0608_w6.cif
53,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_049_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0517_w6.cif
54,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_427_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0413_w6.cif
55,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_421_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0391_w6.cif
56,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_512_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0304_w6.cif
57,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_086_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0591_w6.cif
58,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_619_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0223_w6.cif
59,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_058_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0667_w6.cif
60,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_741_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0302_w6.cif
61,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_140_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0571_w6.cif
62,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_392_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0281_w6.cif
63,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_016_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0716_w6.cif
64,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_279_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0175_w6.cif
65,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_396_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0277_w6.cif
66,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_164_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0559_w6.cif
67,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_699_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0106_w6.cif
68,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_128_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0581_w6.cif
69,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_439_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0266_w6.cif
70,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_608_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0439_w6.cif
71,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_091_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0620_w6.cif
72,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_678_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0353_w6.cif
73,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_393_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0276_w6.cif
74,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_603_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0360_w6.cif
75,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_501_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0444_w6.cif
76,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_470_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0194_w6.cif
77,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_693_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0093_w6.cif
78,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_577_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0067_w6.cif
79,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_637_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0050_w6.cif
80,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_283_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0100_w6.cif
81,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_286_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0457_w6.cif
82,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_332_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0021_w6.cif
83,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_110_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0540_w6.cif
84,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_371_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0161_w6.cif
85,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_009_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0709_w6.cif
86,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_169_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0628_w6.cif
87,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_004_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0720_w6.cif
88,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_495_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0432_w6.cif
89,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_275_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0320_w6.cif
90,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_646_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0338_w6.cif
91,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_436_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0231_w6.cif
92,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_112_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0562_w6.cif
93,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_584_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0047_w6.cif
94,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_735_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0333_w6.cif
95,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_416_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0387_w6.cif
96,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_408_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0274_w6.cif
97,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_521_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0164_w6.cif
98,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_405_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0385_w6.cif
99,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_632_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0299_w6.cif
100,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_590_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0344_w6.cif
101,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_450_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0379_w6.cif
102,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_400_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0278_w6.cif
103,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_523_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0178_w6.cif
104,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_505_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0308_w6.cif
105,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_305_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0166_w6.cif
106,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_203_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0600_w6.cif
107,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_566_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0369_w6.cif
108,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_141_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0515_w6.cif
109,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_223_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0739_w6.cif
110,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_242_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0516_w6.cif
111,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_522_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0174_w6.cif
112,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_671_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0218_w6.cif
113,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_686_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0500_w6.cif
114,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_228_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0742_w6.cif
115,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_276_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0179_w6.cif
116,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_755_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0471_w6.cif
117,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_696_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0014_w6.cif
118,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_024_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0595_w6.cif
119,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_449_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0430_w6.cif
120,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_609_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0382_w6.cif
121,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_007_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0717_w6.cif
122,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_571_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0407_w6.cif
123,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_576_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0011_w6.cif
124,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_001_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0746_w6.cif
