,shry_cif,supercell_cif
14,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_11_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i007_w16.cif
15,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_10_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i004_w16.cif
16,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_13_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i011_w16.cif
17,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_20_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i009_w16.cif
18,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_30_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i002_w16.cif
19,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_18_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i023_w16.cif
20,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_24_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i025_w16.cif
21,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_00_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i012_w16.cif
22,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_25_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i006_w16.cif
23,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_32_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i000_w16.cif
24,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_05_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i022_w16.cif
25,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_23_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i021_w16.cif
26,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_08_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i019_w16.cif
27,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_29_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i008_w16.cif
28,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_31_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i027_w16.cif
29,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_33_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i005_w16.cif
30,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_09_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i017_w16.cif
31,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_04_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i013_w16.cif
32,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_28_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i014_w16.cif
33,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_27_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i015_w16.cif
34,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_07_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i016_w16.cif
