,shry_cif,supercell_cif
45,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_32_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0034_w24.cif
46,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_15_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0063_w24.cif
47,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_60_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0003_w24.cif
48,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_41_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0035_w24.cif
49,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_20_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0015_w24.cif
50,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_23_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0038_w24.cif
51,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_58_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0052_w24.cif
52,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_36_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0042_w24.cif
53,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_49_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0043_w24.cif
54,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_65_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0001_w24.cif
55,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_42_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0060_w24.cif
56,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_50_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0022_w24.cif
57,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_54_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0040_w24.cif
58,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_39_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0029_w24.cif
59,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_03_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0025_w24.cif
60,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_64_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0000_w24.cif
61,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_21_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0050_w24.cif
62,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_25_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0030_w24.cif
63,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_62_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0006_w24.cif
64,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_38_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0021_w24.cif
65,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_27_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0044_w24.cif
66,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_14_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0069_w24.cif
67,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_43_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0067_w24.cif
68,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_22_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0032_w24.cif
69,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_19_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0014_w24.cif
