,shry_cif,supercell_cif
21,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_138_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0136_w24.cif
22,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_223_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0145_w24.cif
23,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_137_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0154_w12.cif
24,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_178_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0007_w24.cif
25,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_125_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0130_w24.cif
26,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_220_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0273_w12.cif
27,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_198_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0025_w24.cif
28,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_191_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0057_w24.cif
29,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_035_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0109_w24.cif
30,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_023_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0046_w24.cif
31,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_082_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0198_w12.cif
32,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_217_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0272_w12.cif
33,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_079_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0187_w24.cif
34,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_146_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0019_w24.cif
35,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_168_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0004_w24.cif
36,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_091_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0124_w24.cif
37,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_235_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0155_w24.cif
38,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_093_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0074_w24.cif
39,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_015_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0040_w24.cif
40,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_127_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0277_w24.cif
41,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_107_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0242_w24.cif
42,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_058_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0159_w24.cif
43,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_145_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0018_w24.cif
44,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_255_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0119_w24.cif
45,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_242_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0239_w24.cif
46,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_118_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0134_w24.cif
47,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_068_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0014_w24.cif
48,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_253_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0081_w24.cif
49,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_134_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0171_w24.cif
50,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_192_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0066_w24.cif
51,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_106_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0225_w24.cif
52,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_247_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0244_w24.cif
53,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_103_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0234_w24.cif
54,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_020_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0062_w24.cif
55,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_275_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0094_w24.cif
56,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_147_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0012_w24.cif
57,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_234_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0158_w24.cif
58,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_102_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0227_w24.cif
59,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_027_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0123_w24.cif
60,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_018_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0209_w12.cif
61,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_110_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0178_w24.cif
62,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_132_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0168_w24.cif
63,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_277_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0261_w24.cif
64,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_002_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0088_w24.cif
65,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_225_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0140_w24.cif
66,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_128_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0077_w24.cif
67,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_273_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0095_w24.cif
68,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_096_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0127_w24.cif
69,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_041_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0228_w24.cif
70,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_090_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0089_w24.cif
71,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_216_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0262_w12.cif
72,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_272_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0107_w24.cif
73,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_231_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0281_w12.cif
74,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_007_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0020_w24.cif
75,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_100_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0129_w24.cif
76,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_087_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0005_w24.cif
77,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_155_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0206_w24.cif
78,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_063_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0084_w24.cif
79,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_204_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0217_w12.cif
80,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_201_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0053_w24.cif
81,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_262_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0259_w24.cif
82,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_113_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0173_w24.cif
83,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_055_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0161_w24.cif
84,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_074_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0223_w24.cif
85,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_246_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0243_w24.cif
86,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_056_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0156_w24.cif
87,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_010_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0050_w24.cif
88,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_169_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0010_w24.cif
89,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_077_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0192_w12.cif
90,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_036_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0105_w24.cif
91,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_120_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0128_w24.cif
92,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_026_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0087_w24.cif
93,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_114_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0164_w24.cif
94,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_176_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0006_w24.cif
95,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_188_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0237_w12.cif
96,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_281_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0170_w24.cif
97,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_097_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0131_w24.cif
98,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_170_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0055_w24.cif
99,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_000_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0120_w12.cif
100,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_209_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0070_w12.cif
101,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_052_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0181_w24.cif
102,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_064_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0113_w24.cif
103,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_021_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0064_w24.cif
104,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_109_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0202_w24.cif
105,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_076_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0193_w24.cif
106,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_200_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0038_w24.cif
107,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_210_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0069_w12.cif
108,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_044_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0224_w24.cif
109,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_144_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0039_w24.cif
110,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_181_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0200_w12.cif
111,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_001_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0086_w24.cif
112,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_013_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0042_w24.cif
113,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_227_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0135_w24.cif
114,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_270_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0104_w24.cif
115,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_094_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0098_w24.cif
116,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_089_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0009_w24.cif
117,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_078_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0221_w24.cif
118,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_248_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0226_w24.cif
119,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_016_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0275_w12.cif
120,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_174_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0044_w24.cif
121,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_112_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0195_w24.cif
122,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_104_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0245_w24.cif
123,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_279_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0147_w24.cif
124,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_014_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0031_w24.cif
