,shry_cif,supercell_cif
37,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_012_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0009_w8.cif
38,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_119_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0184_w8.cif
39,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_179_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0185_w8.cif
40,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_144_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0159_w8.cif
41,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_096_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0028_w8.cif
42,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_149_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0032_w8.cif
43,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_078_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0191_w8.cif
44,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_217_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0066_w8.cif
45,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_003_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0156_w8.cif
46,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_089_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0189_w8.cif
47,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_051_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0085_w4.cif
48,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_071_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0208_w4.cif
49,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_133_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0089_w8.cif
50,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_127_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0029_w8.cif
51,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_113_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0020_w8.cif
52,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_213_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0126_w8.cif
53,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_124_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0070_w8.cif
54,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_042_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0050_w8.cif
55,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_070_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0203_w4.cif
56,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_184_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0065_w8.cif
57,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_100_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0090_w8.cif
58,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_166_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0116_w8.cif
59,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_202_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0134_w8.cif
60,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_053_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0100_w4.cif
61,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_059_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0132_w8.cif
62,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_019_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0114_w8.cif
63,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_139_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0016_w8.cif
64,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_154_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0204_w8.cif
65,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_159_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0149_w8.cif
66,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_072_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0081_w8.cif
67,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_148_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0035_w8.cif
68,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_098_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0015_w8.cif
69,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_086_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0187_w8.cif
70,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_031_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0210_w8.cif
71,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_013_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0025_w8.cif
72,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_165_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0150_w8.cif
73,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_077_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0099_w8.cif
74,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_033_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0221_w4.cif
75,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_081_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0007_w8.cif
76,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_216_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0133_w8.cif
77,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_109_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0146_w8.cif
78,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_040_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0168_w4.cif
79,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_044_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0054_w8.cif
80,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_123_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0073_w8.cif
81,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_018_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0112_w4.cif
82,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_215_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0062_w8.cif
83,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_076_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0143_w8.cif
84,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_061_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0042_w8.cif
85,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_194_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0125_w8.cif
86,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_043_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0048_w8.cif
87,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_099_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0104_w8.cif
88,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_093_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0058_w8.cif
89,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_178_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0202_w8.cif
90,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_057_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0106_w8.cif
91,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_176_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0198_w8.cif
92,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_075_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0084_w8.cif
93,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_005_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0169_w8.cif
94,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_080_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0214_w8.cif
95,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_105_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0078_w8.cif
96,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_030_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0222_w8.cif
97,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_074_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0096_w8.cif
98,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_066_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0212_w8.cif
99,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_046_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0024_w8.cif
100,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_091_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0063_w8.cif
101,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_134_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0076_w8.cif
102,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_185_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0036_w8.cif
103,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_095_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0057_w8.cif
104,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_020_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0128_w4.cif
105,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_065_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0051_w8.cif
106,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_090_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0067_w8.cif
107,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_062_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0030_w8.cif
108,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_138_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0014_w8.cif
109,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_151_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0152_w4.cif
110,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_116_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0026_w8.cif
111,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_008_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0087_w8.cif
112,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_210_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0186_w8.cif
113,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_015_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0086_w4.cif
114,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_155_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0195_w8.cif
115,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_108_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0088_w8.cif
116,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_004_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0170_w4.cif
117,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_162_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0218_w4.cif
118,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_111_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0000_w8.cif
119,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_094_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0059_w8.cif
120,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_204_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0043_w8.cif
121,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_115_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0010_w8.cif
122,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_117_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0181_w8.cif
123,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_052_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0130_w4.cif
124,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_054_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0124_w4.cif
125,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_131_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0147_w8.cif
126,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_016_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0101_w4.cif
127,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_056_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0109_w4.cif
128,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_000_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0166_w4.cif
