,shry_cif,supercell_cif
16,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_051_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i051_w8.cif
17,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_000_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i079_w8.cif
18,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_063_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i069_w8.cif
19,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_084_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i013_w8.cif
20,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_083_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i004_w8.cif
21,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_027_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i084_w8.cif
22,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_072_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i007_w8.cif
23,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_102_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i025_w8.cif
24,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_013_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i105_w8.cif
25,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_007_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i093_w8.cif
26,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_105_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i027_w8.cif
27,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_033_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i096_w8.cif
28,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_023_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i076_w8.cif
29,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_044_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i038_w8.cif
30,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_001_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i081_w8.cif
31,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_098_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i032_w8.cif
32,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_077_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i010_w8.cif
33,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_073_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i006_w8.cif
34,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_097_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i030_w8.cif
35,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_038_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i044_w8.cif
36,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_071_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i064_w8.cif
37,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_009_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i090_w8.cif
38,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_095_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i022_w8.cif
39,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_096_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i031_w8.cif
40,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_040_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i047_w8.cif
41,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_025_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i087_w8.cif
42,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_015_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i102_w8.cif
43,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_034_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i098_w8.cif
44,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_017_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i106_w8.cif
45,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_082_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i005_w8.cif
46,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_048_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i049_w8.cif
47,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_036_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i043_w8.cif
48,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_066_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i061_w8.cif
49,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_094_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i023_w8.cif
50,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_037_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i042_w8.cif
51,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_030_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i097_w8.cif
52,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_091_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i018_w8.cif
53,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_004_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i080_w8.cif
54,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_031_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i099_w8.cif
55,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_069_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i063_w8.cif
56,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_065_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i070_w8.cif
57,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_003_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i078_w8.cif
58,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_053_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i052_w8.cif
59,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_022_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i074_w8.cif
60,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_041_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i046_w8.cif
61,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_008_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i095_w8.cif
62,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_080_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i002_w8.cif
63,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_019_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i075_w8.cif
64,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_014_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i107_w8.cif
65,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_089_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i016_w8.cif
66,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_085_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i012_w8.cif
67,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_035_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i100_w8.cif
68,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_088_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i017_w8.cif
69,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_107_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i028_w8.cif
70,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_099_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i033_w8.cif
71,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_093_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i021_w8.cif
72,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_062_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i068_w8.cif
73,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_092_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i020_w8.cif
74,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_054_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i055_w8.cif
75,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_046_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i041_w8.cif
76,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_028_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i086_w8.cif
77,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_055_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i054_w8.cif
78,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_087_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i015_w8.cif
79,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_021_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i072_w8.cif
80,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_042_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i037_w8.cif
81,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_056_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i056_w8.cif
82,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_052_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i053_w8.cif
83,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_012_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i103_w8.cif
84,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_074_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i008_w8.cif
85,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_079_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i000_w8.cif
86,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_081_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i003_w8.cif
87,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_078_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i001_w8.cif
88,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_057_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i057_w8.cif
89,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_006_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i091_w8.cif
90,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_029_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i088_w8.cif
91,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_103_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i024_w8.cif
92,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_002_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i083_w8.cif
93,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_043_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i036_w8.cif
94,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_090_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i019_w8.cif
95,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_045_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i039_w8.cif
96,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_020_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i077_w8.cif
97,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_086_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i014_w8.cif
98,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_068_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i062_w8.cif
99,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_101_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i034_w8.cif
100,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_032_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i101_w8.cif
101,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_011_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i094_w8.cif
102,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_060_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i067_w8.cif
103,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_016_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i104_w8.cif
104,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_024_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i085_w8.cif
105,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_104_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i026_w8.cif
106,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_100_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i035_w8.cif
107,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_049_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i048_w8.cif
