,shry_cif,supercell_cif
13,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_10_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i034_w4.cif
14,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_01_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i019_w4.cif
15,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_00_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i018_w4.cif
16,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_16_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i016_w4.cif
17,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_06_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i030_w4.cif
18,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_07_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i031_w4.cif
19,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_14_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i014_w4.cif
20,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_03_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i021_w4.cif
21,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_30_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i006_w4.cif
22,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_32_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i008_w4.cif
23,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_18_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i024_w4.cif
24,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_05_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i023_w4.cif
25,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_04_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i022_w4.cif
26,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_27_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i003_w4.cif
27,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_33_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i009_w4.cif
28,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_35_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i011_w4.cif
29,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_09_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i033_w4.cif
30,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_23_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i029_w4.cif
31,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_15_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i015_w4.cif
32,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_28_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i004_w4.cif
33,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_34_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i010_w4.cif
34,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_13_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i013_w4.cif
35,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_08_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i032_w4.cif
