,shry_cif,supercell_cif
33,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_46_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0045_w24.cif
34,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_63_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0047_w24.cif
35,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_79_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0068_w24.cif
36,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_50_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0002_w24.cif
37,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_66_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0006_w24.cif
38,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_65_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0019_w24.cif
39,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_09_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0033_w24.cif
40,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_57_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0052_w24.cif
41,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_29_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0032_w24.cif
42,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_70_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0050_w24.cif
43,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_84_8.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0079_w8.cif
44,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_38_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0058_w24.cif
45,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_75_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0012_w24.cif
46,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_73_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0072_w24.cif
47,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_82_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0013_w24.cif
48,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_27_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0036_w24.cif
49,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_64_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0063_w24.cif
50,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_47_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0008_w24.cif
51,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_03_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0010_w24.cif
52,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_58_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0071_w24.cif
53,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_54_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0023_w24.cif
54,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_49_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0042_w24.cif
55,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_37_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0030_w24.cif
56,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_74_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0074_w24.cif
57,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_72_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0054_w24.cif
58,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_69_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0029_w24.cif
59,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_01_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0044_w24.cif
60,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_42_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0067_w24.cif
61,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_22_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0076_w24.cif
62,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_00_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0004_w24.cif
63,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_24_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0075_w24.cif
64,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_20_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0082_w24.cif
65,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_39_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0077_w24.cif
66,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_71_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0046_w24.cif
67,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_76_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0053_w24.cif
68,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_14_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0025_w24.cif
69,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_15_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0061_w24.cif
70,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_62_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0037_w24.cif
71,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_44_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0081_w24.cif
72,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_68_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0070_w24.cif
73,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_53_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0065_w24.cif
74,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_48_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0011_w24.cif
75,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_59_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0073_w24.cif
76,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_51_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0001_w24.cif
77,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_05_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0003_w24.cif
78,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_40_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0028_w24.cif
79,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_81_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0031_w24.cif
80,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_55_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0048_w24.cif
81,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_07_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0015_w24.cif
82,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_17_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0018_w24.cif
83,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_45_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0005_w24.cif
84,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_28_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0083_w24.cif
