,shry_cif,supercell_cif
15,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_20_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i009_w8.cif
16,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_29_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i003_w8.cif
17,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_25_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i026_w8.cif
18,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_14_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i004_w8.cif
19,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_13_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i007_w8.cif
20,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_06_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i001_w8.cif
21,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_33_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i018_w8.cif
22,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_24_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i015_w8.cif
23,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_34_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i016_w8.cif
24,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_31_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i012_w8.cif
25,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_18_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i022_w8.cif
26,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_15_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i033_w8.cif
27,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_12_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i024_w8.cif
28,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_32_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i025_w8.cif
29,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_19_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i029_w8.cif
30,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_09_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i032_w8.cif
31,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_21_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i030_w8.cif
32,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_17_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i000_w8.cif
33,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_08_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i031_w8.cif
34,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_02_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i006_w8.cif
