,shry_cif,supercell_cif
10,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_16_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0069_w16.cif
11,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_14_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0071_w16.cif
12,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_46_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0019_w16.cif
13,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_23_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0061_w16.cif
14,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_27_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0005_w16.cif
15,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_06_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0056_w16.cif
16,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_34_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0020_w16.cif
17,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_22_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0067_w16.cif
18,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_26_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0003_w16.cif
19,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_04_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0049_w16.cif
20,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_38_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0023_w16.cif
21,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_37_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0011_w16.cif
22,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_71_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0038_w16.cif
23,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_09_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0064_w16.cif
24,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_56_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0077_w16.cif
25,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_83_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0026_w16.cif
26,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_13_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0059_w16.cif
27,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_78_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0024_w16.cif
28,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_07_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0058_w16.cif
29,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_50_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0082_w16.cif
30,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_10_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0068_w16.cif
31,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_32_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0022_w16.cif
32,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_43_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0006_w16.cif
33,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_29_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0000_w16.cif
34,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_18_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0055_w16.cif
35,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_08_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0070_w16.cif
36,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_67_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0037_w16.cif
37,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_82_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0028_w16.cif
38,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_65_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0042_w16.cif
39,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_36_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0009_w16.cif
40,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_19_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0054_w16.cif
41,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_68_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0041_w16.cif
42,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_28_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0001_w16.cif
43,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_05_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0048_w16.cif
44,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_58_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0076_w16.cif
45,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_12_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0057_w16.cif
46,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_52_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0080_w16.cif
47,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_74_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0031_w16.cif
48,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_59_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0074_w16.cif
49,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_25_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0004_w16.cif
50,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_76_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0033_w16.cif
51,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_24_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0002_w16.cif
52,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_11_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0062_w16.cif
53,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_77_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0032_w16.cif
54,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_79_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0025_w16.cif
55,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_51_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0083_w16.cif
56,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_53_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0078_w16.cif
57,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_33_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0016_w16.cif
58,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_66_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0036_w16.cif
59,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_72_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0035_w16.cif
60,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_45_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0012_w16.cif
61,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_03_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0053_w16.cif
62,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_17_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0063_w16.cif
63,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_31_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0010_w16.cif
64,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_20_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0066_w16.cif
65,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_49_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0081_w16.cif
66,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_02_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0051_w16.cif
67,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_75_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0030_w16.cif
68,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_42_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0007_w16.cif
69,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_63_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0047_w16.cif
70,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_44_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0018_w16.cif
71,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_15_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0065_w16.cif
72,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_80_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0029_w16.cif
73,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_69_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0039_w16.cif
74,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_62_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0046_w16.cif
75,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_00_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0050_w16.cif
76,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_64_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0044_w16.cif
77,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_70_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0040_w16.cif
78,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_39_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0017_w16.cif
79,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_41_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0015_w16.cif
80,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_81_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0027_w16.cif
81,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_55_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0073_w16.cif
82,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_40_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0021_w16.cif
83,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_54_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0072_w16.cif
