,shry_cif,supercell_cif
21,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_023_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i011_w8.cif
22,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_113_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i079_w8.cif
23,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_065_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i065_w8.cif
24,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_072_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i059_w8.cif
25,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_053_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i046_w8.cif
26,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_094_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i060_w4.cif
27,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_016_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i027_w8.cif
28,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_112_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i093_w8.cif
29,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_059_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i033_w8.cif
30,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_086_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i097_w8.cif
31,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_027_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i010_w8.cif
32,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_043_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i018_w8.cif
33,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_074_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i099_w8.cif
34,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_105_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i062_w8.cif
35,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_100_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i087_w8.cif
36,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_015_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i040_w8.cif
37,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_008_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i083_w4.cif
38,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_036_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i014_w8.cif
39,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_093_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i108_w4.cif
40,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_099_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i061_w8.cif
41,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_007_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i092_w4.cif
42,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_018_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i034_w8.cif
43,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_014_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i095_w8.cif
44,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_073_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i058_w8.cif
45,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_071_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i063_w8.cif
46,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_111_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i102_w8.cif
47,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_085_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i052_w8.cif
48,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_084_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i054_w8.cif
49,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_012_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i077_w8.cif
50,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_013_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i076_w8.cif
51,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_041_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i044_w8.cif
52,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_070_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i069_w8.cif
53,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_025_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i002_w8.cif
54,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_054_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i022_w8.cif
55,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_101_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i057_w8.cif
56,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_064_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i071_w8.cif
57,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_001_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i105_w4.cif
58,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_050_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i024_w8.cif
59,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_089_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i107_w4.cif
60,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_083_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i050_w8.cif
61,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_107_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i094_w4.cif
62,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_035_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i016_w8.cif
63,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_055_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i020_w8.cif
64,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_067_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i101_w8.cif
65,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_103_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i064_w8.cif
66,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_056_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i045_w8.cif
67,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_098_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i067_w8.cif
68,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_044_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i043_w8.cif
69,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_090_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i106_w4.cif
70,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_095_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i066_w4.cif
71,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_004_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i078_w4.cif
72,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_077_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i053_w8.cif
73,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_034_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i015_w4.cif
74,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_048_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i047_w8.cif
75,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_026_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i004_w8.cif
76,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_106_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i068_w8.cif
77,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_033_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i017_w4.cif
78,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_068_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i089_w8.cif
79,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_024_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i008_w8.cif
80,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_000_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i104_w8.cif
81,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_109_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i075_w8.cif
82,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_002_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i112_w8.cif
83,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_091_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i109_w4.cif
84,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_021_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i009_w8.cif
85,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_087_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i085_w8.cif
86,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_076_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i051_w8.cif
87,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_037_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i013_w8.cif
88,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_051_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i030_w8.cif
89,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_060_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i048_w8.cif
90,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_009_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i081_w4.cif
91,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_049_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i041_w8.cif
92,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_108_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i103_w4.cif
93,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_011_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i080_w8.cif
94,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_078_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i084_w8.cif
95,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_080_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i086_w8.cif
96,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_082_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i049_w8.cif
97,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_030_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i001_w8.cif
98,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_110_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i074_w8.cif
99,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_038_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i012_w8.cif
100,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_104_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i070_w8.cif
101,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_075_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i088_w8.cif
102,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_096_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i055_w8.cif
103,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_081_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i098_w8.cif
104,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_097_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i056_w8.cif
105,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_006_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i073_w8.cif
106,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_062_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i026_w8.cif
107,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_079_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i096_w8.cif
108,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_066_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i091_w8.cif
109,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_058_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i028_w8.cif
110,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_092_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i110_w4.cif
111,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_088_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i111_w4.cif
112,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_040_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i037_w8.cif
113,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_029_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i000_w8.cif
